

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 06:39:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     000E                     _TMR1	set	14
   447     0010                     _T1CONbits	set	16
   448     0008                     _PORTD	set	8
   449     0006                     _PORTB	set	6
   450     0005                     _PORTA	set	5
   451     0014                     _SSPCONbits	set	20
   452     000C                     _PIR1bits	set	12
   453     001E                     _ADRESH	set	30
   454     000B                     _INTCONbits	set	11
   455     001F                     _ADCON0bits	set	31
   456     0013                     _SSPBUF	set	19
   457     0014                     _SSPCON	set	20
   458     0080                     _TMR1ON	set	128
   459     0033                     _RB3	set	51
   460     0032                     _RB2	set	50
   461     0063                     _SSPIF	set	99
   462     005E                     _PEIE	set	94
   463     005F                     _GIE	set	95
   464     0088                     _TRISD	set	136
   465     0086                     _TRISB	set	134
   466     0085                     _TRISA	set	133
   467     0094                     _SSPSTATbits	set	148
   468     008F                     _OSCCONbits	set	143
   469     008C                     _PIE1bits	set	140
   470     009F                     _ADCON1bits	set	159
   471     0091                     _SSPCON2bits	set	145
   472     0087                     _TRISCbits	set	135
   473     0094                     _SSPSTAT	set	148
   474     0093                     _SSPADD	set	147
   475     0091                     _SSPCON2	set	145
   476     04A0                     _BF	set	1184
   477     0463                     _SSPIE	set	1123
   478     043C                     _TRISC4	set	1084
   479     043B                     _TRISC3	set	1083
   480     0189                     _ANSELH	set	393
   481     0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484     000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487     000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   491     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   492     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   493     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   494     0013                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497     0013                     __end_of__initialization:
   498     0013  0183               	clrf	3
   499     0014  120A  118A  2966   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502     0077                     __pbssCOMMON:
   503     0077                     _distance:
   504     0077                     	ds	2
   505     0079                     _receivedData:
   506     0079                     	ds	1
   507     007A                     _z:
   508     007A                     	ds	1
   509                           
   510                           	psect	cstackCOMMON
   511     0070                     __pcstackCOMMON:
   512     0070                     ?_setup:
   513     0070                     ?_timer1Config:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_I2C_Slave_Init:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_isr:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530     0070                     	ds	3
   531     0073                     ??_timer1Config:
   532     0073                     ??_I2C_Slave_Init:	
   533                           ; 1 bytes @ 0x3
   534                           
   535     0073                     ?_configOsc:	
   536                           ; 1 bytes @ 0x3
   537                           
   538     0073                     ?___lwdiv:	
   539                           ; 1 bytes @ 0x3
   540                           
   541     0073                     I2C_Slave_Init@address:	
   542                           ; 2 bytes @ 0x3
   543                           
   544     0073                     configOsc@frec:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0073                     ___lwdiv@divisor:	
   548                           ; 2 bytes @ 0x3
   549                           
   550                           
   551                           ; 2 bytes @ 0x3
   552     0073                     	ds	2
   553     0075                     ??_setup:
   554     0075                     ??_configOsc:	
   555                           ; 1 bytes @ 0x5
   556                           
   557     0075                     ___lwdiv@dividend:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 2 bytes @ 0x5
   562     0075                     	ds	2
   563     0077                     ??___lwdiv:
   564                           
   565                           	psect	cstackBANK0
   566     0020                     __pcstackBANK0:	
   567                           ; 1 bytes @ 0x7
   568                           
   569     0020                     ___lwdiv@counter:
   570                           
   571                           ; 1 bytes @ 0x0
   572     0020                     	ds	1
   573     0021                     ___lwdiv@quotient:
   574                           
   575                           ; 2 bytes @ 0x1
   576     0021                     	ds	2
   577     0023                     ?_getDistance1:
   578                           
   579                           ; 2 bytes @ 0x3
   580     0023                     	ds	2
   581     0025                     ??_getDistance1:
   582                           
   583                           ; 1 bytes @ 0x5
   584     0025                     	ds	2
   585     0027                     getDistance1@Timer1:
   586                           
   587                           ; 2 bytes @ 0x7
   588     0027                     	ds	2
   589     0029                     getDistance1@Distance:
   590                           
   591                           ; 2 bytes @ 0x9
   592     0029                     	ds	2
   593     002B                     getDistance1@Duration:
   594                           
   595                           ; 2 bytes @ 0xB
   596     002B                     	ds	2
   597     002D                     ??_main:
   598                           
   599                           ; 1 bytes @ 0xD
   600     002D                     	ds	3
   601                           
   602                           	psect	maintext
   603     0166                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 102 in file "Project1_Slave1.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  counter         1    0        unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       3       0       0       0
   626 ;;      Totals:         0       3       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called: 3
   629 ;; This function calls:
   630 ;;		_getDistance1
   631 ;;		_setup
   632 ;;		_timer1Config
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0166                     _main:	
   639                           ;psect for function _main
   640                           
   641     0166                     l1168:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645     0166                     l1170:
   646                           
   647                           ;Project1_Slave1.c: 105:     setup();
   648     0166  120A  118A  2193  120A  118A  	fcall	_setup
   649     016B                     l1172:
   650                           
   651                           ;Project1_Slave1.c: 106:     timer1Config();
   652     016B  120A  118A  21CE  120A  118A  	fcall	_timer1Config
   653     0170                     l1174:
   654                           
   655                           ;Project1_Slave1.c: 116:         if (receivedData == 1){
   656     0170  0379               	decf	_receivedData,w
   657     0171  1D03               	btfss	3,2
   658     0172  2974               	goto	u601
   659     0173  2975               	goto	u600
   660     0174                     u601:
   661     0174  2970               	goto	l1174
   662     0175                     u600:
   663     0175                     l1176:
   664                           
   665                           ;Project1_Slave1.c: 118:         distance = getDistance1();
   666     0175  120A  118A  20D0  120A  118A  	fcall	_getDistance1
   667     017A  1283               	bcf	3,5	;RP0=0, select bank0
   668     017B  1303               	bcf	3,6	;RP1=0, select bank0
   669     017C  0824               	movf	?_getDistance1+1,w
   670     017D  00F8               	movwf	_distance+1
   671     017E  0823               	movf	?_getDistance1,w
   672     017F  00F7               	movwf	_distance
   673     0180                     l1178:
   674                           
   675                           ;Project1_Slave1.c: 119:         _delay((unsigned long)((200)*(8000000/4000.0)));
   676     0180  3003               	movlw	3
   677     0181  1283               	bcf	3,5	;RP0=0, select bank0
   678     0182  1303               	bcf	3,6	;RP1=0, select bank0
   679     0183  00AF               	movwf	??_main+2
   680     0184  3008               	movlw	8
   681     0185  00AE               	movwf	??_main+1
   682     0186  3076               	movlw	118
   683     0187  00AD               	movwf	??_main
   684     0188                     u617:
   685     0188  0BAD               	decfsz	??_main,f
   686     0189  2988               	goto	u617
   687     018A  0BAE               	decfsz	??_main+1,f
   688     018B  2988               	goto	u617
   689     018C  0BAF               	decfsz	??_main+2,f
   690     018D  2988               	goto	u617
   691     018E  0000               	nop
   692     018F  2970               	goto	l1174
   693     0190  120A  118A  280C   	ljmp	start
   694     0193                     __end_of_main:
   695                           
   696                           	psect	text1
   697     01CE                     __ptext1:	
   698 ;; *************** function _timer1Config *****************
   699 ;; Defined at:
   700 ;;		line 185 in file "Project1_Slave1.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		status,2
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; Hardware stack levels required when called: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     01CE                     _timer1Config:	
   729                           ;psect for function _timer1Config
   730                           
   731     01CE                     l868:	
   732                           ;incstack = 0
   733                           ; Regs used in _timer1Config: [status,2]
   734                           
   735                           
   736                           ;Project1_Slave1.c: 187:     T1CONbits.T1CKPS0 = 0b00;
   737     01CE  1283               	bcf	3,5	;RP0=0, select bank0
   738     01CF  1303               	bcf	3,6	;RP1=0, select bank0
   739     01D0  1210               	bcf	16,4	;volatile
   740                           
   741                           ;Project1_Slave1.c: 188:     T1CONbits.TMR1CS = 0;
   742     01D1  1090               	bcf	16,1	;volatile
   743     01D2                     l870:
   744                           
   745                           ;Project1_Slave1.c: 189:     TMR1 = 0;
   746     01D2  018E               	clrf	14	;volatile
   747     01D3  018F               	clrf	15	;volatile
   748     01D4                     l872:
   749                           
   750                           ;Project1_Slave1.c: 190:     TMR1ON = 0;
   751     01D4  1010               	bcf	16,0	;volatile
   752     01D5                     l190:
   753     01D5  0008               	return
   754     01D6                     __end_of_timer1Config:
   755                           
   756                           	psect	text2
   757     0193                     __ptext2:	
   758 ;; *************** function _setup *****************
   759 ;; Defined at:
   760 ;;		line 131 in file "Project1_Slave1.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 2
   781 ;; This function calls:
   782 ;;		_I2C_Slave_Init
   783 ;;		_configOsc
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     0193                     _setup:	
   790                           ;psect for function _setup
   791                           
   792     0193                     l1058:	
   793                           ;incstack = 0
   794                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;Project1_Slave1.c: 132:     configOsc(8);
   798     0193  3008               	movlw	8
   799     0194  00F3               	movwf	configOsc@frec
   800     0195  3000               	movlw	0
   801     0196  00F4               	movwf	configOsc@frec+1
   802     0197  120A  118A  2074  120A  118A  	fcall	_configOsc
   803     019C                     l1060:
   804                           
   805                           ;Project1_Slave1.c: 135:     INTCONbits.GIE = 1;
   806     019C  178B               	bsf	11,7	;volatile
   807     019D                     l1062:
   808                           
   809                           ;Project1_Slave1.c: 136:     INTCONbits.PEIE = 1;
   810     019D  170B               	bsf	11,6	;volatile
   811     019E                     l1064:
   812                           
   813                           ;Project1_Slave1.c: 138:     ANSEL = 0;
   814     019E  1683               	bsf	3,5	;RP0=1, select bank3
   815     019F  1703               	bsf	3,6	;RP1=1, select bank3
   816     01A0  0188               	clrf	8	;volatile
   817     01A1                     l1066:
   818                           
   819                           ;Project1_Slave1.c: 139:     ANSELH = 0;
   820     01A1  0189               	clrf	9	;volatile
   821     01A2                     l1068:
   822                           
   823                           ;Project1_Slave1.c: 141:     TRISA = 0;
   824     01A2  1683               	bsf	3,5	;RP0=1, select bank1
   825     01A3  1303               	bcf	3,6	;RP1=0, select bank1
   826     01A4  0185               	clrf	5	;volatile
   827     01A5                     l1070:
   828                           
   829                           ;Project1_Slave1.c: 142:     TRISB = 0b00001000;
   830     01A5  3008               	movlw	8
   831     01A6  0086               	movwf	6	;volatile
   832     01A7                     l1072:
   833                           
   834                           ;Project1_Slave1.c: 143:     TRISD = 0;
   835     01A7  0188               	clrf	8	;volatile
   836     01A8                     l1074:
   837                           
   838                           ;Project1_Slave1.c: 145:     PORTA = 0;
   839     01A8  1283               	bcf	3,5	;RP0=0, select bank0
   840     01A9  1303               	bcf	3,6	;RP1=0, select bank0
   841     01AA  0185               	clrf	5	;volatile
   842     01AB                     l1076:
   843                           
   844                           ;Project1_Slave1.c: 146:     PORTB = 0;
   845     01AB  0186               	clrf	6	;volatile
   846     01AC                     l1078:
   847                           
   848                           ;Project1_Slave1.c: 147:     PORTD = 0;
   849     01AC  0188               	clrf	8	;volatile
   850     01AD                     l1080:
   851                           
   852                           ;Project1_Slave1.c: 148:     I2C_Slave_Init(0x50);
