

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 20 12:51:53 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0043                     _RD3	set	67
   214  0042                     _RD2	set	66
   215  0047                     _RD7	set	71
   216  0046                     _RD6	set	70
   217  0045                     _RD5	set	69
   218  0044                     _RD4	set	68
   219  0088                     _TRISD	set	136
   220                           
   221                           	psect	strings
   222  0003                     __pstrings:
   223  0003                     stringtab:
   224  0003                     __stringtab:
   225  0003                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0003                     stringdir:
   229  0003  3000               	movlw	high stringdir
   230  0004  008A               	movwf	10
   231  0005  0804               	movf	4,w
   232  0006  0A84               	incf	4,f
   233  0007  0782               	addwf	2,f
   234  0008                     __stringbase:
   235  0008  3400               	retlw	0
   236  0009                     __end_of__stringtab:
   237  0009                     STR_5:
   238  0009  3477               	retlw	119	;'w'
   239  000A  3477               	retlw	119	;'w'
   240  000B  3477               	retlw	119	;'w'
   241  000C  342E               	retlw	46	;'.'
   242  000D  3465               	retlw	101	;'e'
   243  000E  346C               	retlw	108	;'l'
   244  000F  3465               	retlw	101	;'e'
   245  0010  3463               	retlw	99	;'c'
   246  0011  3474               	retlw	116	;'t'
   247  0012  3472               	retlw	114	;'r'
   248  0013  346F               	retlw	111	;'o'
   249  0014  3453               	retlw	83	;'S'
   250  0015  346F               	retlw	111	;'o'
   251  0016  346D               	retlw	109	;'m'
   252  0017  3465               	retlw	101	;'e'
   253  0018  342E               	retlw	46	;'.'
   254  0019  3463               	retlw	99	;'c'
   255  001A  346F               	retlw	111	;'o'
   256  001B  346D               	retlw	109	;'m'
   257  001C  3400               	retlw	0
   258  001D                     STR_1:
   259  001D  344C               	retlw	76	;'L'
   260  001E  3443               	retlw	67	;'C'
   261  001F  3444               	retlw	68	;'D'
   262  0020  3420               	retlw	32	;' '
   263  0021  344C               	retlw	76	;'L'
   264  0022  3469               	retlw	105	;'i'
   265  0023  3462               	retlw	98	;'b'
   266  0024  3472               	retlw	114	;'r'
   267  0025  3461               	retlw	97	;'a'
   268  0026  3472               	retlw	114	;'r'
   269  0027  3479               	retlw	121	;'y'
   270  0028  3420               	retlw	32	;' '
   271  0029  3466               	retlw	102	;'f'
   272  002A  346F               	retlw	111	;'o'
   273  002B  3472               	retlw	114	;'r'
   274  002C  3400               	retlw	0
   275  002D                     STR_3:
   276  002D  3444               	retlw	68	;'D'
   277  002E  3465               	retlw	101	;'e'
   278  002F  3476               	retlw	118	;'v'
   279  0030  3465               	retlw	101	;'e'
   280  0031  346C               	retlw	108	;'l'
   281  0032  346F               	retlw	111	;'o'
   282  0033  3470               	retlw	112	;'p'
   283  0034  3465               	retlw	101	;'e'
   284  0035  3464               	retlw	100	;'d'
   285  0036  3420               	retlw	32	;' '
   286  0037  3442               	retlw	66	;'B'
   287  0038  3479               	retlw	121	;'y'
   288  0039  3400               	retlw	0
   289  003A                     STR_4:
   290  003A  3465               	retlw	101	;'e'
   291  003B  346C               	retlw	108	;'l'
   292  003C  3465               	retlw	101	;'e'
   293  003D  3463               	retlw	99	;'c'
   294  003E  3474               	retlw	116	;'t'
   295  003F  3472               	retlw	114	;'r'
   296  0040  346F               	retlw	111	;'o'
   297  0041  3453               	retlw	83	;'S'
   298  0042  346F               	retlw	111	;'o'
   299  0043  346D               	retlw	109	;'m'
   300  0044  3465               	retlw	101	;'e'
   301  0045  3400               	retlw	0
   302  0046                     STR_2:
   303  0046  344D               	retlw	77	;'M'
   304  0047  3450               	retlw	80	;'P'
   305  0048  344C               	retlw	76	;'L'
   306  0049  3441               	retlw	65	;'A'
   307  004A  3442               	retlw	66	;'B'
   308  004B  3420               	retlw	32	;' '
   309  004C  3458               	retlw	88	;'X'
   310  004D  3443               	retlw	67	;'C'
   311  004E  3438               	retlw	56	;'8'
   312  004F  3400               	retlw	0
   313                           
   314                           	psect	cinit
   315  07FC                     start_initialization:	
   316                           ; #config settings
   317                           
   318  07FC                     __initialization:
   319  07FC                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  07FC                     __end_of__initialization:
   323  07FC  0183               	clrf	3
   324  07FD  120A  118A  2F0F   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_Lcd_Port:
   329  0070                     ??_Lcd_Port:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_Lcd_Cmd:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Lcd_Clear:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Lcd_Init:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Lcd_Write_Char:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Write_String:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Lcd_Shift_Right:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Shift_Left:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     Lcd_Port@a:	
   357                           ; 1 bytes @ 0x0
   358                           
   359                           
   360                           ; 1 bytes @ 0x0
   361  0070                     	ds	1
   362  0071                     ??_Lcd_Cmd:
   363  0071                     ??_Lcd_Write_Char:	
   364                           ; 1 bytes @ 0x1
   365                           
   366                           
   367                           ; 1 bytes @ 0x1
   368  0071                     	ds	1
   369  0072                     Lcd_Write_Char@temp:
   370                           
   371                           ; 1 bytes @ 0x2
   372  0072                     	ds	1
   373  0073                     Lcd_Cmd@a:
   374  0073                     Lcd_Write_Char@y:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379  0073                     	ds	1
   380  0074                     ??_Lcd_Clear:
   381  0074                     ?_Lcd_Set_Cursor:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ??_Lcd_Init:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     ??_Lcd_Shift_Right:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     ??_Lcd_Shift_Left:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0074                     Lcd_Set_Cursor@b:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     Lcd_Write_Char@a:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 1 bytes @ 0x4
   401  0074                     	ds	1
   402  0075                     ??_Lcd_Set_Cursor:
   403  0075                     ??_Lcd_Write_String:	
   404                           ; 1 bytes @ 0x5
   405                           
   406  0075                     Lcd_Write_String@i:	
   407                           ; 1 bytes @ 0x5
   408                           
   409                           
   410                           ; 2 bytes @ 0x5
   411  0075                     	ds	2
   412  0077                     Lcd_Set_Cursor@a:
   413  0077                     Lcd_Write_String@a:	
   414                           ; 1 bytes @ 0x7
   415                           
   416                           
   417                           ; 1 bytes @ 0x7
   418  0077                     	ds	1
   419  0078                     Lcd_Set_Cursor@z:
   420                           
   421                           ; 1 bytes @ 0x8
   422  0078                     	ds	1
   423  0079                     Lcd_Set_Cursor@y:
   424                           
   425                           ; 1 bytes @ 0x9
   426  0079                     	ds	1
   427  007A                     Lcd_Set_Cursor@temp:
   428                           
   429                           ; 1 bytes @ 0xA
   430  007A                     	ds	1
   431  007B                     ??_main:
   432                           
   433                           ; 1 bytes @ 0xB
   434  007B                     	ds	3
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:
   438  0020                     main@a:
   439                           
   440                           ; 2 bytes @ 0x0
   441  0020                     	ds	2
   442                           
   443                           	psect	maintext
   444  070F                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 30 in file "lcd.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  a               2    0[BANK0 ] unsigned int 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       2       0       0       0
   466 ;;      Temps:          3       0       0       0       0
   467 ;;      Totals:         3       2       0       0       0
   468 ;;Total ram usage:        5 bytes
   469 ;; Hardware stack levels required when called: 3
   470 ;; This function calls:
   471 ;;		_Lcd_Clear
   472 ;;		_Lcd_Init
   473 ;;		_Lcd_Set_Cursor
   474 ;;		_Lcd_Shift_Left
   475 ;;		_Lcd_Shift_Right
   476 ;;		_Lcd_Write_Char
   477 ;;		_Lcd_Write_String
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483  070F                     _main:	
   484                           ;psect for function _main
   485                           
   486  070F                     l895:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   489                           
   490                           
   491                           ;lcd.c: 32:         {;lcd.c: 33:             _delay((unsigned long)((100)*(8000000/4000.
      +                          0)));
   492  070F  1683               	bsf	3,5	;RP0=1, select bank1
   493  0710  1303               	bcf	3,6	;RP1=0, select bank1
   494  0711  0188               	clrf	8	;volatile
   495  0712                     l897:
   496                           
   497                           ;lcd.c: 34:             Lcd_Shift_Right();
   498  0712  120A  118A  26B2  120A  118A  	fcall	_Lcd_Init
   499  0717                     l899:
   500                           
   501                           ;lcd.c: 37:         Lcd_Clear();;lcd.c: 38:         Lcd_Set_Cursor(2,1);
   502  0717  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   503  071C                     l901:
   504                           
   505                           ;lcd.c: 39:         Lcd_Write_Char('e');
   506  071C  01F4               	clrf	Lcd_Set_Cursor@b
   507  071D  0AF4               	incf	Lcd_Set_Cursor@b,f
   508  071E  3001               	movlw	1
   509  071F  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   510  0724                     l903:
   511                           
   512                           ;lcd.c: 40:         Lcd_Write_Char('S');
   513  0724  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   514  0725  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   515  072A                     l905:
   516                           
   517                           ;lcd.c: 41:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   518  072A  01F4               	clrf	Lcd_Set_Cursor@b
   519  072B  0AF4               	incf	Lcd_Set_Cursor@b,f
   520  072C  3002               	movlw	2
   521  072D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   522  0732                     l907:
   523                           
   524                           ;lcd.c: 42:     }
   525  0732  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   526  0733  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   527  0738                     l909:
   528                           
   529                           ;lcd.c: 43: }
   530  0738  300B               	movlw	11
   531  0739  00FD               	movwf	??_main+2
   532  073A  3026               	movlw	38
   533  073B  00FC               	movwf	??_main+1
   534  073C  305D               	movlw	93
   535  073D  00FB               	movwf	??_main
   536  073E                     u257:
   537  073E  0BFB               	decfsz	??_main,f
   538  073F  2F3E               	goto	u257
   539  0740  0BFC               	decfsz	??_main+1,f
   540  0741  2F3E               	goto	u257
   541  0742  0BFD               	decfsz	??_main+2,f
   542  0743  2F3E               	goto	u257
   543  0744  2F45               	nop2
   544  0745                     l911:
   545  0745  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   546  074A                     l913:
   547  074A  01F4               	clrf	Lcd_Set_Cursor@b
   548  074B  0AF4               	incf	Lcd_Set_Cursor@b,f
   549  074C  3001               	movlw	1
   550  074D  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   551  0752                     l915:
   552  0752  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   553  0753  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   554  0758                     l917:
   555  0758  01F4               	clrf	Lcd_Set_Cursor@b
   556  0759  0AF4               	incf	Lcd_Set_Cursor@b,f
   557  075A  3002               	movlw	2
   558  075B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   559  0760                     l919:
   560  0760  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   561  0761  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   562  0766                     l921:
   563  0766  300B               	movlw	11
   564  0767  00FD               	movwf	??_main+2
   565  0768  3026               	movlw	38
   566  0769  00FC               	movwf	??_main+1
   567  076A  305D               	movlw	93
   568  076B  00FB               	movwf	??_main
   569  076C                     u267:
   570  076C  0BFB               	decfsz	??_main,f
   571  076D  2F6C               	goto	u267
   572  076E  0BFC               	decfsz	??_main+1,f
   573  076F  2F6C               	goto	u267
   574  0770  0BFD               	decfsz	??_main+2,f
   575  0771  2F6C               	goto	u267
   576  0772  2F73               	nop2
   577  0773                     l923:
   578  0773  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   579  0778                     l925:
   580  0778  01F4               	clrf	Lcd_Set_Cursor@b
   581  0779  0AF4               	incf	Lcd_Set_Cursor@b,f
   582  077A  3001               	movlw	1
   583  077B  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   584  0780                     l927:
   585  0780  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   586  0781  120A  118A  2602  120A  118A  	fcall	_Lcd_Write_String
   587  0786                     l929:
   588  0786  1283               	bcf	3,5	;RP0=0, select bank0
   589  0787  1303               	bcf	3,6	;RP1=0, select bank0
   590  0788  01A0               	clrf	main@a
   591  0789  01A1               	clrf	main@a+1
   592  078A                     l935:
   593  078A  3002               	movlw	2
   594  078B  00FD               	movwf	??_main+2
   595  078C  3004               	movlw	4
   596  078D  00FC               	movwf	??_main+1
   597  078E  30BA               	movlw	186
   598  078F  00FB               	movwf	??_main
   599  0790                     u277:
   600  0790  0BFB               	decfsz	??_main,f
   601  0791  2F90               	goto	u277
   602  0792  0BFC               	decfsz	??_main+1,f
   603  0793  2F90               	goto	u277
   604  0794  0BFD               	decfsz	??_main+2,f
   605  0795  2F90               	goto	u277
   606  0796  0000               	nop
   607  0797                     l937:
   608  0797  120A  118A  25AC  120A  118A  	fcall	_Lcd_Shift_Left
   609  079C                     l939:
   610  079C  3001               	movlw	1
   611  079D  1283               	bcf	3,5	;RP0=0, select bank0
   612  079E  1303               	bcf	3,6	;RP1=0, select bank0
   613  079F  07A0               	addwf	main@a,f
   614  07A0  1803               	skipnc
   615  07A1  0AA1               	incf	main@a+1,f
   616  07A2  3000               	movlw	0
   617  07A3  07A1               	addwf	main@a+1,f
   618  07A4                     l941:
   619  07A4  3000               	movlw	0
   620  07A5  0221               	subwf	main@a+1,w
   621  07A6  300F               	movlw	15
   622  07A7  1903               	skipnz
   623  07A8  0220               	subwf	main@a,w
   624  07A9  1C03               	skipc
   625  07AA  2FAC               	goto	u231
   626  07AB  2FAD               	goto	u230
   627  07AC                     u231:
   628  07AC  2F8A               	goto	l935
   629  07AD                     u230:
   630  07AD                     l943:
   631  07AD  01A0               	clrf	main@a
   632  07AE  01A1               	clrf	main@a+1
   633  07AF                     l949:
   634  07AF  3002               	movlw	2
   635  07B0  00FD               	movwf	??_main+2
   636  07B1  3004               	movlw	4
   637  07B2  00FC               	movwf	??_main+1
   638  07B3  30BA               	movlw	186
   639  07B4  00FB               	movwf	??_main
   640  07B5                     u287:
   641  07B5  0BFB               	decfsz	??_main,f
   642  07B6  2FB5               	goto	u287
   643  07B7  0BFC               	decfsz	??_main+1,f
   644  07B8  2FB5               	goto	u287
   645  07B9  0BFD               	decfsz	??_main+2,f
   646  07BA  2FB5               	goto	u287
   647  07BB  0000               	nop
   648  07BC                     l951:
   649  07BC  120A  118A  25B9  120A  118A  	fcall	_Lcd_Shift_Right
   650  07C1                     l953:
   651  07C1  3001               	movlw	1
   652  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   653  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   654  07C4  07A0               	addwf	main@a,f
   655  07C5  1803               	skipnc
   656  07C6  0AA1               	incf	main@a+1,f
   657  07C7  3000               	movlw	0
   658  07C8  07A1               	addwf	main@a+1,f
   659  07C9                     l955:
   660  07C9  3000               	movlw	0
   661  07CA  0221               	subwf	main@a+1,w
   662  07CB  300F               	movlw	15
   663  07CC  1903               	skipnz
   664  07CD  0220               	subwf	main@a,w
   665  07CE  1C03               	skipc
   666  07CF  2FD1               	goto	u241
   667  07D0  2FD2               	goto	u240
   668  07D1                     u241:
   669  07D1  2FAF               	goto	l949
   670  07D2                     u240:
   671  07D2                     l957:
   672  07D2  120A  118A  259F  120A  118A  	fcall	_Lcd_Clear
   673  07D7  01F4               	clrf	Lcd_Set_Cursor@b
   674  07D8  0AF4               	incf	Lcd_Set_Cursor@b,f
   675  07D9  3002               	movlw	2
   676  07DA  120A  118A  2660  120A  118A  	fcall	_Lcd_Set_Cursor
   677  07DF  3065               	movlw	101
   678  07E0  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   679  07E5  3053               	movlw	83
   680  07E6  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   681  07EB                     l959:
   682  07EB  3015               	movlw	21
   683  07EC  00FD               	movwf	??_main+2
   684  07ED  304B               	movlw	75
   685  07EE  00FC               	movwf	??_main+1
   686  07EF  30BE               	movlw	190
   687  07F0  00FB               	movwf	??_main
   688  07F1                     u297:
   689  07F1  0BFB               	decfsz	??_main,f
   690  07F2  2FF1               	goto	u297
   691  07F3  0BFC               	decfsz	??_main+1,f
   692  07F4  2FF1               	goto	u297
   693  07F5  0BFD               	decfsz	??_main+2,f
   694  07F6  2FF1               	goto	u297
   695  07F7  0000               	nop
   696  07F8  2F17               	goto	l899
   697  07F9  120A  118A  2800   	ljmp	start
   698  07FC                     __end_of_main:
   699                           
   700                           	psect	text1
   701  0602                     __ptext1:	
   702 ;; *************** function _Lcd_Write_String *****************
   703 ;; Defined at:
   704 ;;		line 116 in file "./lcd.h"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  a               1    wreg     PTR unsigned char 
   707 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   708 ;;		 -> STR_1(16), 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  a               1    7[COMMON] PTR unsigned char 
   711 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
   712 ;;		 -> STR_1(16), 
   713 ;;  i               2    5[COMMON] int 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         3       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
