

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 19:47:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451                           
   452                           	psect	idataCOMMON
   453     0164                     __pidataCOMMON:
   454                           
   455                           ;initializer for _adcValue
   456     0164  3403               	retlw	3
   457     0005                     _PORTA	set	5
   458     0006                     _PORTB	set	6
   459     000C                     _PIR1bits	set	12
   460     001E                     _ADRESH	set	30
   461     000B                     _INTCONbits	set	11
   462     001F                     _ADCON0bits	set	31
   463     0013                     _SSPBUF	set	19
   464     0014                     _SSPCON	set	20
   465     0066                     _ADIF	set	102
   466     0063                     _SSPIF	set	99
   467     0085                     _TRISAbits	set	133
   468     0086                     _TRISB	set	134
   469     0085                     _TRISA	set	133
   470     008C                     _PIE1bits	set	140
   471     009F                     _ADCON1bits	set	159
   472     0094                     _SSPSTATbits	set	148
   473     0094                     _SSPSTAT	set	148
   474     008F                     _OSCCONbits	set	143
   475     043B                     _TRISC3	set	1083
   476     043D                     _TRISC5	set	1085
   477     0188                     _ANSELbits	set	392
   478     0189                     _ANSELH	set	393
   479                           
   480                           	psect	cinit
   481     000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484     000F                     __initialization:
   485                           
   486                           ; Initialize objects allocated to COMMON
   487     000F  120A  118A  2164  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   488     0014  00F9               	movwf	__pdataCOMMON& (0+127)
   489                           
   490                           ; Clear objects allocated to COMMON
   491     0015  01F7               	clrf	__pbssCOMMON& (0+127)
   492     0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   493     0017                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496     0017                     __end_of__initialization:
   497     0017  0183               	clrf	3
   498     0018  120A  118A  28E1   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501     0077                     __pbssCOMMON:
   502     0077                     _slaveSelect:
   503     0077                     	ds	1
   504     0078                     _temporal:
   505     0078                     	ds	1
   506                           
   507                           	psect	dataCOMMON
   508     0079                     __pdataCOMMON:
   509     0079                     _adcValue:
   510     0079                     	ds	1
   511                           
   512                           	psect	cstackCOMMON
   513     0070                     __pcstackCOMMON:
   514     0070                     ?_adcChannel:
   515     0070                     ?_setup:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_spiReceiveWait:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ??_spiReceiveWait:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_spiWrite:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_spiWrite:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_spiRead:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_spiRead:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_adcConfig:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_adcRead:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_adcRead:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_isr:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     spiWrite@dat:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 1 bytes @ 0x0
   556     0070                     	ds	1
   557     0071                     ??_isr:
   558                           
   559                           ; 1 bytes @ 0x1
   560     0071                     	ds	3
   561     0074                     ??_adcChannel:
   562     0074                     ?_configOsc:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0074                     ?_spiInit:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0074                     spiInit@sDataSample:	
   569                           ; 1 bytes @ 0x4
   570                           
   571     0074                     configOsc@frec:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 2 bytes @ 0x4
   576     0074                     	ds	1
   577     0075                     spiInit@sClockIdle:
   578     0075                     adcChannel@channel:	
   579                           ; 1 bytes @ 0x5
   580                           
   581                           
   582                           ; 1 bytes @ 0x5
   583     0075                     	ds	1
   584     0076                     ??_configOsc:
   585     0076                     ??_adcConfig:	
   586                           ; 1 bytes @ 0x6
   587                           
   588     0076                     spiInit@sTransmitEdge:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 1 bytes @ 0x6
   593     0076                     	ds	1
   594     0077                     ??_spiInit:
   595                           
   596                           	psect	cstackBANK0
   597     0020                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0x7
   599                           
   600     0020                     spiInit@sType:
   601                           
   602                           ; 1 bytes @ 0x0
   603     0020                     	ds	1
   604     0021                     ??_setup:
   605                           
   606                           ; 1 bytes @ 0x1
   607     0021                     	ds	1
   608     0022                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x2
   611     0022                     	ds	1
   612                           
   613                           	psect	maintext
   614     00E1                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       1       0       0       0
   637 ;;      Totals:         0       1       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels required when called: 6
   640 ;; This function calls:
   641 ;;		_adcChannel
   642 ;;		_setup
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     00E1                     _main:	
   649                           ;psect for function _main
   650                           
   651     00E1                     l954:	
   652                           ;incstack = 0
   653                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 75:     setup
      +                          ();
   657     00E1  120A  118A  20AE  120A  118A  	fcall	_setup
   658     00E6                     l956:
   659                           
   660                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 80:        if
      +                           (ADCON0bits.CHS == 0){
   661     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   662     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   663     00E8  0C1F               	rrf	31,w	;volatile
   664     00E9  00A2               	movwf	??_main
   665     00EA  0C22               	rrf	??_main,w
   666     00EB  390F               	andlw	15
   667     00EC  3A00               	xorlw	0
   668     00ED  1D03               	skipz
   669     00EE  28F0               	goto	u251
   670     00EF  28F1               	goto	u250
   671     00F0                     u251:
   672     00F0  2901               	goto	l964
   673     00F1                     u250:
   674     00F1                     l958:
   675                           
   676                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 81:        ad
      +                          cChannel(0);
   677     00F1  3000               	movlw	0
   678     00F2  120A  118A  213D  120A  118A  	fcall	_adcChannel
   679     00F7                     l960:
   680                           
   681                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 82:         _
      +                          delay((unsigned long)((20)*(8000000/4000000.0)));
   682     00F7  300C               	movlw	12
   683     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   684     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   685     00FA  00A2               	movwf	??_main
   686     00FB                     u267:
   687     00FB  0BA2               	decfsz	??_main,f
   688     00FC  28FB               	goto	u267
   689     00FD  0000               	nop
   690     00FE                     l962:
   691                           
   692                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 83:         A
      +                          DCON0bits.GO = 1;
   693     00FE  1283               	bcf	3,5	;RP0=0, select bank0
   694     00FF  1303               	bcf	3,6	;RP1=0, select bank0
   695     0100  149F               	bsf	31,1	;volatile
   696     0101                     l964:
   697                           
   698                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 85:         P
      +                          ORTB = adcValue;
   699     0101  0879               	movf	_adcValue,w
   700     0102  0086               	movwf	6	;volatile
   701     0103  28E6               	goto	l956
   702     0104  120A  118A  280C   	ljmp	start
   703     0107                     __end_of_main:
   704                           
   705                           	psect	text1
   706     00AE                     __ptext1:	
   707 ;; *************** function _setup *****************
   708 ;; Defined at:
   709 ;;		line 92 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       1       0       0       0
   726 ;;      Totals:         0       1       0       0       0
   727 ;;Total ram usage:        1 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 5
   730 ;; This function calls:
   731 ;;		_adcConfig
   732 ;;		_configOsc
   733 ;;		_spiInit
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739     00AE                     _setup:	
   740                           ;psect for function _setup
   741                           
   742     00AE                     l930:	
   743                           ;incstack = 0
   744                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 93:     confi
      +                          gOsc(8);
   748     00AE  3008               	movlw	8
   749     00AF  00F4               	movwf	configOsc@frec
   750     00B0  3000               	movlw	0
   751     00B1  00F5               	movwf	configOsc@frec+1
   752     00B2  120A  118A  201B  120A  118A  	fcall	_configOsc
   753     00B7                     l932:
   754                           
   755                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 95:     ANSEL
      +                          H = 0;
   756     00B7  1683               	bsf	3,5	;RP0=1, select bank3
   757     00B8  1703               	bsf	3,6	;RP1=1, select bank3
   758     00B9  0189               	clrf	9	;volatile
   759     00BA                     l934:
   760                           
   761                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 96:     ANSEL
      +                          bits.ANS0 = 1;
   762     00BA  1408               	bsf	8,0	;volatile
   763     00BB                     l936:
   764                           
   765                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 98:     TRISA
      +                           = 0b00000001;
   766     00BB  3001               	movlw	1
   767     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   768     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   769     00BE  0085               	movwf	5	;volatile
   770     00BF                     l938:
   771                           
   772                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 99:     TRISB
      +                           = 0;
   773     00BF  0186               	clrf	6	;volatile
   774     00C0                     l940:
   775                           
   776                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 101:     PORT
      +                          A = 0;
   777     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   778     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   779     00C2  0185               	clrf	5	;volatile
   780     00C3                     l942:
   781                           
   782                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 102:     PORT
      +                          B = 0;
   783     00C3  0186               	clrf	6	;volatile
   784     00C4                     l944:
   785                           
   786                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 104:     adcC
      +                          onfig();
   787     00C4  120A  118A  2125  120A  118A  	fcall	_adcConfig
   788                           
   789                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_1.X/Lab3Slave1.c: 105:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
   790     00C9  3019               	movlw	25
   791     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   792     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   793     00CC  00A1               	movwf	??_setup
   794     00CD                     u277:
   795     00CD  0BA1               	decfsz	??_setup,f
   796     00CE  28CD               	goto	u277
