

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 16:22:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0019                     _TXREG	set	25
   287     000C                     _PIR1bits	set	12
   288     000D                     _PIR2bits	set	13
   289     000B                     _INTCONbits	set	11
   290     0018                     _RCSTAbits	set	24
   291     009A                     _SPBRGH	set	154
   292     0099                     _SPBRG	set	153
   293     0098                     _TXSTAbits	set	152
   294     008F                     _OSCCONbits	set	143
   295     010C                     _EEDAT	set	268
   296     010D                     _EEADR	set	269
   297     018D                     _EECON2	set	397
   298     018C                     _EECON1bits	set	396
   299     0187                     _BAUDCTLbits	set	391
   300                           
   301                           	psect	strings
   302     0003                     __pstrings:
   303     0003                     stringtab:
   304     0003                     __stringtab:
   305     0003                     stringcode:	
   306                           ;	String table - string pointers are 1 byte each
   307                           
   308     0003                     stringdir:
   309     0003  3000               	movlw	high stringdir
   310     0004  008A               	movwf	10
   311     0005  0804               	movf	4,w
   312     0006  0A84               	incf	4,f
   313     0007  0782               	addwf	2,f
   314     0008                     __stringbase:
   315     0008  3400               	retlw	0
   316     0009                     __end_of__stringtab:
   317     0009                     STR_1:
   318     0009  3448               	retlw	72	;'H'
   319     000A  3469               	retlw	105	;'i'
   320     000B  3420               	retlw	32	;' '
   321     000C  3466               	retlw	102	;'f'
   322     000D  3472               	retlw	114	;'r'
   323     000E  346F               	retlw	111	;'o'
   324     000F  346D               	retlw	109	;'m'
   325     0010  3420               	retlw	32	;' '
   326     0011  3474               	retlw	116	;'t'
   327     0012  3468               	retlw	104	;'h'
   328     0013  3465               	retlw	101	;'e'
   329     0014  3420               	retlw	32	;' '
   330     0015  3450               	retlw	80	;'P'
   331     0016  3449               	retlw	73	;'I'
   332     0017  3443               	retlw	67	;'C'
   333     0018  3431               	retlw	49	;'1'
   334     0019  3436               	retlw	54	;'6'
   335     001A  3446               	retlw	70	;'F'
   336     001B  3438               	retlw	56	;'8'
   337     001C  3438               	retlw	56	;'8'
   338     001D  3437               	retlw	55	;'7'
   339     001E  3400               	retlw	0
   340                           
   341                           	psect	cinit
   342     07F3                     start_initialization:	
   343                           ; #config settings
   344                           
   345     07F3                     __initialization:
   346                           
   347                           ; Clear objects allocated to BANK0
   348     07F3  1383               	bcf	3,7	;select IRP bank0
   349     07F4  3020               	movlw	low __pbssBANK0
   350     07F5  0084               	movwf	4
   351     07F6  3030               	movlw	low (__pbssBANK0+16)
   352     07F7  120A  118A  2780  120A  118A  	fcall	clear_ram0
   353     07FC                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356     07FC                     __end_of__initialization:
   357     07FC  0183               	clrf	3
   358     07FD  120A  118A  2FB0   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	bssBANK0
   361     0020                     __pbssBANK0:
   362     0020                     _volt:
   363     0020                     	ds	16
   364                           
   365                           	psect	clrtext
   366     0780                     clear_ram0:	
   367                           ;	Called with FSR containing the base address, and
   368                           ;	W with the last address+1
   369                           
   370     0780  0064               	clrwdt	;clear the watchdog before getting into this loop
   371     0781                     clrloop0:
   372     0781  0180               	clrf	0	;clear RAM location pointed to by FSR
   373     0782  0A84               	incf	4,f	;increment pointer
   374     0783  0604               	xorwf	4,w	;XOR with final address
   375     0784  1903               	btfsc	3,2	;have we reached the end yet?
   376     0785  3400               	retlw	0	;all done for this memory range, return
   377     0786  0604               	xorwf	4,w	;XOR again to restore value
   378     0787  2F81               	goto	clrloop0	;do the next byte
   379                           
   380                           	psect	cstackCOMMON
   381     0070                     __pcstackCOMMON:
   382     0070                     ?_setup:
   383     0070                     ??_setup:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_enviocadena:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_enviocaracter:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_enviocaracter:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     enviocaracter@a:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403     0070                     	ds	1
   404     0071                     ??_enviocadena:
   405     0071                     enviocadena@cadena:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410     0071                     	ds	1
   411     0072                     ??_main:
   412                           
   413                           ; 1 bytes @ 0x2
   414     0072                     	ds	3
   415                           
   416                           	psect	maintext
   417     07B0                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 36 in file "D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          3       0       0       0       0
   440 ;;      Totals:         3       0       0       0       0
   441 ;;Total ram usage:        3 bytes
   442 ;; Hardware stack levels required when called: 2
   443 ;; This function calls:
   444 ;;		_enviocadena
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     07B0                     _main:	
   452                           ;psect for function _main
   453                           
   454     07B0                     l734:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   457                           
   458                           
   459                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 37:     setup();
   460     07B0  120A  118A  2798  120A  118A  	fcall	_setup
   461     07B5                     l736:
   462                           
   463                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 42:         enviocad
      +                          ena("Hi from the PIC16F887");
   464     07B5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   465     07B6  120A  118A  27CC  120A  118A  	fcall	_enviocadena
   466     07BB                     l738:
   467                           
   468                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 44:         _delay((
      +                          unsigned long)((5000)*(8000000/4000.0)));
   469     07BB  3033               	movlw	51
   470     07BC  00F4               	movwf	??_main+2
   471     07BD  30BB               	movlw	187
   472     07BE  00F3               	movwf	??_main+1
   473     07BF  30DF               	movlw	223
   474     07C0  00F2               	movwf	??_main
   475     07C1                     u87:
   476     07C1  0BF2               	decfsz	??_main,f
   477     07C2  2FC1               	goto	u87
   478     07C3  0BF3               	decfsz	??_main+1,f
   479     07C4  2FC1               	goto	u87
   480     07C5  0BF4               	decfsz	??_main+2,f
   481     07C6  2FC1               	goto	u87
   482     07C7  2FC8               	nop2
   483     07C8  2FB5               	goto	l736
   484     07C9  120A  118A  2800   	ljmp	start
   485     07CC                     __end_of_main:
   486                           
   487                           	psect	text1
   488     0798                     __ptext1:	
   489 ;; *************** function _setup *****************
   490 ;; Defined at:
   491 ;;		line 48 in file "D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     0798                     _setup:	
   519                           ;psect for function _setup
   520                           
   521     0798                     l668:	
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2+status,0]
   524                           
   525                           
   526                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 50:     OSCCONbits.I
      +                          RCF = 0b111;
   527     0798  3070               	movlw	112
   528     0799  1683               	bsf	3,5	;RP0=1, select bank1
   529     079A  1303               	bcf	3,6	;RP1=0, select bank1
   530     079B  048F               	iorwf	15,f	;volatile
   531     079C                     l670:
   532                           
   533                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 51:     OSCCONbits.S
      +                          CS = 1;
   534     079C  140F               	bsf	15,0	;volatile
   535     079D                     l672:
   536                           
   537                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 53:     TXSTAbits.SY
      +                          NC = 0;
   538     079D  1218               	bcf	24,4	;volatile
   539     079E                     l674:
   540                           
   541                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 54:     TXSTAbits.BR
      +                          GH = 1;
   542     079E  1518               	bsf	24,2	;volatile
   543     079F                     l676:
   544                           
   545                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 56:     BAUDCTLbits.
      +                          BRG16 = 1;
   546     079F  1683               	bsf	3,5	;RP0=1, select bank3
   547     07A0  1703               	bsf	3,6	;RP1=1, select bank3
   548     07A1  1587               	bsf	7,3	;volatile
   549     07A2                     l678:
   550                           
   551                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 60:     SPBRG = 207;
   552     07A2  30CF               	movlw	207
   553     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   554     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   555     07A5  0099               	movwf	25	;volatile
   556     07A6                     l680:
   557                           
   558                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 62:     SPBRGH = 0;
   559     07A6  019A               	clrf	26	;volatile
   560     07A7                     l682:
   561                           
   562                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 64:     RCSTAbits.SP
      +                          EN = 1;
   563     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   564     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   565     07A9  1798               	bsf	24,7	;volatile
   566     07AA                     l684:
   567                           
   568                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 65:     RCSTAbits.RX
      +                          9 = 0;
   569     07AA  1318               	bcf	24,6	;volatile
   570     07AB                     l686:
   571                           
   572                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 66:     RCSTAbits.CR
      +                          EN = 1;
   573     07AB  1618               	bsf	24,4	;volatile
   574     07AC                     l688:
   575                           
   576                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UartTester.c: 67:     TXSTAbits.TX
      +                          EN = 1;
   577     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   578     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   579     07AE  1698               	bsf	24,5	;volatile
   580     07AF                     l31:
   581     07AF  0008               	return
   582     07B0                     __end_of_setup:
   583                           
   584                           	psect	text2
   585     07CC                     __ptext2:	
   586 ;; *************** function _enviocadena *****************
   587 ;; Defined at:
   588 ;;		line 49 in file "D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;  cadena          1    wreg     PTR unsigned char 
   591 ;;		 -> STR_1(22), 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  cadena          1    1[COMMON] PTR unsigned char 
   594 ;;		 -> STR_1(22), 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         1       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         1       0       0       0       0
   608 ;;Total ram usage:        1 bytes
   609 ;; Hardware stack levels used: 1
   610 ;; Hardware stack levels required when called: 1
   611 ;; This function calls:
   612 ;;		_enviocaracter
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618     07CC                     _enviocadena:	
   619                           ;psect for function _enviocadena
   620                           
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           ;enviocadena@cadena stored from wreg
   625     07CC  00F1               	movwf	enviocadena@cadena
   626     07CD                     l724:
   627                           
   628                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 50:     while (*cadena != 
      +                          0){
   629     07CD  2FDE               	goto	l730
   630     07CE                     l726:
   631                           
   632                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 51:       enviocaracter(*c
      +                          adena);
   633     07CE  0871               	movf	enviocadena@cadena,w
   634     07CF  0084               	movwf	4
   635     07D0  120A  118A  2003  120A  118A  	fcall	stringdir
   636     07D5  120A  118A  2788  120A  118A  	fcall	_enviocaracter
   637     07DA                     l728:
   638                           
   639                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 52:       cadena++;
   640     07DA  3001               	movlw	1
   641     07DB  00FF               	movwf	btemp+1
   642     07DC  087F               	movf	btemp+1,w
   643     07DD  07F1               	addwf	enviocadena@cadena,f
   644     07DE                     l730:
   645                           
   646                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 50:     while (*cadena != 
      +                          0){
   647     07DE  0871               	movf	enviocadena@cadena,w
   648     07DF  0084               	movwf	4
   649     07E0  120A  118A  2003  120A  118A  	fcall	stringdir
   650     07E5  3A00               	xorlw	0
   651     07E6  1D03               	skipz
   652     07E7  2FE9               	goto	u61
   653     07E8  2FEA               	goto	u60
   654     07E9                     u61:
   655     07E9  2FCE               	goto	l726
   656     07EA                     u60:
   657     07EA                     l70:
   658                           
   659                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 54:     if (PIR1bits.TXIF)
      +                          {
   660     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   661     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   662     07EC  1E0C               	btfss	12,4	;volatile
   663     07ED  2FEF               	goto	u71
   664     07EE  2FF0               	goto	u70
   665     07EF                     u71:
   666     07EF  2FF2               	goto	l72
   667     07F0                     u70:
   668     07F0                     l732:
   669                           
   670                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 55:             TXREG = 13
      +                          ;
   671     07F0  300D               	movlw	13
   672     07F1  0099               	movwf	25	;volatile
   673     07F2                     l72:
   674     07F2  0008               	return
   675     07F3                     __end_of_enviocadena:
   676                           
   677                           	psect	text3
   678     0788                     __ptext3:	
   679 ;; *************** function _enviocaracter *****************
   680 ;; Defined at:
   681 ;;		line 40 in file "D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  a               1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  a               1    0[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         1       0       0       0       0
   699 ;;Total ram usage:        1 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_enviocadena
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     0788                     _enviocaracter:	
   709                           ;psect for function _enviocaracter
   710                           
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _enviocaracter: [wreg]
   714                           ;enviocaracter@a stored from wreg
   715     0788  00F0               	movwf	enviocaracter@a
   716     0789                     l664:
   717     0789                     l61:	
   718                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 43:     }
   719                           
   720                           
   721                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 41:     while (TXSTAbits.T
      +                          RMT == 0){
   722     0789  1683               	bsf	3,5	;RP0=1, select bank1
   723     078A  1303               	bcf	3,6	;RP1=0, select bank1
   724     078B  1C98               	btfss	24,1	;volatile
   725     078C  2F8E               	goto	u11
   726     078D  2F8F               	goto	u10
   727     078E                     u11:
   728     078E  2F89               	goto	l61
   729     078F                     u10:
   730     078F                     l63:
   731                           
   732                           ;D:/Universidad/Semestre2_2023/Digital-2/UartTester.X/UART.c: 44:     if (PIR1bits.TXIF)
      +                          {
   733     078F  1283               	bcf	3,5	;RP0=0, select bank0
   734     0790  1303               	bcf	3,6	;RP1=0, select bank0
   735     0791  1E0C               	btfss	12,4	;volatile
   736     0792  2F94               	goto	u21
   737     0793  2F95               	goto	u20
   738     0794                     u21:
   739     0794  2F97               	goto	l65
   740     0795                     u20:
   741     0795                     l666:
   742                           
