

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   124     0088                     	;# 
   125     0089                     	;# 
   126     008C                     	;# 
   127     008D                     	;# 
   128     008E                     	;# 
   129     008F                     	;# 
   130     0090                     	;# 
   131     0091                     	;# 
   132     0092                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0094                     	;# 
   137     0095                     	;# 
   138     0096                     	;# 
   139     0097                     	;# 
   140     0098                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009B                     	;# 
   144     009C                     	;# 
   145     009D                     	;# 
   146     009E                     	;# 
   147     009F                     	;# 
   148     0105                     	;# 
   149     0107                     	;# 
   150     0108                     	;# 
   151     0109                     	;# 
   152     010C                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     0185                     	;# 
   158     0187                     	;# 
   159     0188                     	;# 
   160     0189                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     008F                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009A                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     0105                     	;# 
   305     0107                     	;# 
   306     0108                     	;# 
   307     0109                     	;# 
   308     010C                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     0185                     	;# 
   314     0187                     	;# 
   315     0188                     	;# 
   316     0189                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     000E                     	;# 
   335     000F                     	;# 
   336     0010                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0013                     	;# 
   340     0014                     	;# 
   341     0015                     	;# 
   342     0015                     	;# 
   343     0016                     	;# 
   344     0017                     	;# 
   345     0018                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001B                     	;# 
   350     001C                     	;# 
   351     001D                     	;# 
   352     001E                     	;# 
   353     001F                     	;# 
   354     0081                     	;# 
   355     0085                     	;# 
   356     0086                     	;# 
   357     0087                     	;# 
   358     0088                     	;# 
   359     0089                     	;# 
   360     008C                     	;# 
   361     008D                     	;# 
   362     008E                     	;# 
   363     008F                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     0105                     	;# 
   383     0107                     	;# 
   384     0108                     	;# 
   385     0109                     	;# 
   386     010C                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     010F                     	;# 
   391     0185                     	;# 
   392     0187                     	;# 
   393     0188                     	;# 
   394     0189                     	;# 
   395     018C                     	;# 
   396     018D                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0014                     	;# 
   419     0015                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001D                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     0081                     	;# 
   433     0085                     	;# 
   434     0086                     	;# 
   435     0087                     	;# 
   436     0088                     	;# 
   437     0089                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     008F                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0094                     	;# 
   449     0095                     	;# 
   450     0096                     	;# 
   451     0097                     	;# 
   452     0098                     	;# 
   453     0099                     	;# 
   454     009A                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     009F                     	;# 
   460     0105                     	;# 
   461     0107                     	;# 
   462     0108                     	;# 
   463     0109                     	;# 
   464     010C                     	;# 
   465     010C                     	;# 
   466     010D                     	;# 
   467     010E                     	;# 
   468     010F                     	;# 
   469     0185                     	;# 
   470     0187                     	;# 
   471     0188                     	;# 
   472     0189                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475                           
   476                           	psect	idataBANK0
   477     071D                     __pidataBANK0:
   478                           
   479                           ;initializer for _fanOnOff
   480     071D  3401               	retlw	1
   481                           
   482                           	psect	strings
   483     0400                     __pstrings:
   484     0400                     stringtab:
   485     0400                     __stringtab:
   486                           
   487                           ;	String table - string pointers are 1 byte each
   488     0400  1BFF               	btfsc	btemp+1,7
   489     0401  2C0A               	ljmp	stringcode
   490     0402  1383               	bcf	3,7
   491     0403  187F               	btfsc	btemp+1,0
   492     0404  1783               	bsf	3,7
   493     0405  0800               	movf	0,w
   494     0406  0A84               	incf	4,f
   495     0407  1903               	skipnz
   496     0408  0AFF               	incf	btemp+1,f
   497     0409  0008               	return
   498     040A                     stringcode:
   499     040A                     stringdir:
   500     040A  3004               	movlw	high stringdir
   501     040B  008A               	movwf	10
   502     040C  0804               	movf	4,w
   503     040D  0A84               	incf	4,f
   504     040E  0782               	addwf	2,f
   505     040F                     __stringbase:
   506     040F  3400               	retlw	0
   507     0410                     __end_of__stringtab:
   508     0410                     _dpowers:
   509     0410  3401               	retlw	1
   510     0411  3400               	retlw	0
   511     0412  340A               	retlw	10
   512     0413  3400               	retlw	0
   513     0414  3464               	retlw	100
   514     0415  3400               	retlw	0
   515     0416  34E8               	retlw	232
   516     0417  3403               	retlw	3
   517     0418  3410               	retlw	16
   518     0419  3427               	retlw	39
   519     041A                     __end_of_dpowers:
   520     001A                     _RCREG	set	26
   521     0019                     _TXREG	set	25
   522     000C                     _PIR1bits	set	12
   523     000D                     _PIR2bits	set	13
   524     0018                     _RCSTAbits	set	24
   525     0008                     _PORTD	set	8
   526     0007                     _PORTC	set	7
   527     0006                     _PORTB	set	6
   528     0005                     _PORTA	set	5
   529     000B                     _INTCONbits	set	11
   530     0013                     _SSPBUF	set	19
   531     0014                     _SSPCON	set	20
   532     0065                     _RCIF	set	101
   533     00C4                     _CREN	set	196
   534     00C1                     _OERR	set	193
   535     0039                     _RC1	set	57
   536     0038                     _RC0	set	56
   537     0047                     _RD7	set	71
   538     0046                     _RD6	set	70
   539     0045                     _RD5	set	69
   540     0044                     _RD4	set	68
   541     0043                     _RD3	set	67
   542     0042                     _RD2	set	66
   543     0041                     _RD1	set	65
   544     0040                     _RD0	set	64
   545     002C                     _RA4	set	44
   546     002B                     _RA3	set	43
   547     002D                     _RA5	set	45
   548     002A                     _RA2	set	42
   549     0029                     _RA1	set	41
   550     0028                     _RA0	set	40
   551     0030                     _RB0	set	48
   552     0058                     _RBIF	set	88
   553     0063                     _SSPIF	set	99
   554     005E                     _PEIE	set	94
   555     005F                     _GIE	set	95
   556     0095                     _WPUBbits	set	149
   557     0081                     _OPTION_REGbits	set	129
   558     0096                     _IOCBbits	set	150
   559     0088                     _TRISD	set	136
   560     0086                     _TRISB	set	134
   561     0085                     _TRISA	set	133
   562     0087                     _TRISC	set	135
   563     009A                     _SPBRGH	set	154
   564     0099                     _SPBRG	set	153
   565     0098                     _TXSTAbits	set	152
   566     008F                     _OSCCONbits	set	143
   567     0091                     _SSPCON2bits	set	145
   568     0087                     _TRISCbits	set	135
   569     0094                     _SSPSTAT	set	148
   570     0093                     _SSPADD	set	147
   571     0091                     _SSPCON2	set	145
   572     0463                     _SSPIE	set	1123
   573     043C                     _TRISC4	set	1084
   574     043B                     _TRISC3	set	1083
   575     010C                     _EEDAT	set	268
   576     010D                     _EEADR	set	269
   577     018D                     _EECON2	set	397
   578     018C                     _EECON1bits	set	396
   579     0189                     _ANSELH	set	393
   580     0188                     _ANSEL	set	392
   581     0187                     _BAUDCTLbits	set	391
   582     041A                     STR_3:
   583     041A  3444               	retlw	68	;'D'
   584     041B  3469               	retlw	105	;'i'
   585     041C  3473               	retlw	115	;'s'
   586     041D  3474               	retlw	116	;'t'
   587     041E  3461               	retlw	97	;'a'
   588     041F  346E               	retlw	110	;'n'
   589     0420  3463               	retlw	99	;'c'
   590     0421  3465               	retlw	101	;'e'
   591     0422  343A               	retlw	58	;':'
   592     0423  3420               	retlw	32	;' '
   593     0424  3425               	retlw	37	;'%'
   594     0425  342E               	retlw	46	;'.'
   595     0426  3432               	retlw	50	;'2'
   596     0427  3464               	retlw	100	;'d'
   597     0428  3400               	retlw	0
   598     0429                     STR_4:
   599     0429  3442               	retlw	66	;'B'
   600     042A  3461               	retlw	97	;'a'
   601     042B  3473               	retlw	115	;'s'
   602     042C  346B               	retlw	107	;'k'
   603     042D  3465               	retlw	101	;'e'
   604     042E  3474               	retlw	116	;'t'
   605     042F  343A               	retlw	58	;':'
   606     0430  3420               	retlw	32	;' '
   607     0431  3425               	retlw	37	;'%'
   608     0432  342E               	retlw	46	;'.'
   609     0433  3432               	retlw	50	;'2'
   610     0434  3464               	retlw	100	;'d'
   611     0435  3400               	retlw	0
   612     0436                     STR_5:
   613     0436  344F               	retlw	79	;'O'
   614     0437  3466               	retlw	102	;'f'
   615     0438  3466               	retlw	102	;'f'
   616     0439  3400               	retlw	0
   617     043A                     STR_7:
   618     043A  3420               	retlw	32	;' '
   619     043B  3420               	retlw	32	;' '
   620     043C  3400               	retlw	0
   621     043D                     STR_6:
   622     043D  3421               	retlw	33	;'!'
   623     043E  3421               	retlw	33	;'!'
   624     043F  3400               	retlw	0
   625     0440                     STR_1:
   626     0440  3430               	retlw	48	;'0'
   627     0441  3400               	retlw	0
   628     0442                     STR_2:
   629     0442  3431               	retlw	49	;'1'
   630     0443  3400               	retlw	0
   631                           
   632                           	psect	cinit
   633     000F                     start_initialization:	
   634                           ; #config settings
   635                           
   636     000F                     __initialization:
   637                           
   638                           ; Initialize objects allocated to BANK0
   639     000F  120A  118A  271D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   640     0014  00D6               	movwf	__pdataBANK0& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK0
   643     0015  1383               	bcf	3,7	;select IRP bank0
   644     0016  3020               	movlw	low __pbssBANK0
   645     0017  0084               	movwf	4
   646     0018  3040               	movlw	low (__pbssBANK0+32)
   647     0019  120A  118A  2715  120A  118A  	fcall	clear_ram0
   648                           
   649                           ; Clear objects allocated to COMMON
   650     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   651     001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   652     0020                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655     0020                     __end_of__initialization:
   656     0020  0183               	clrf	3
   657     0021  120A  118A  2BA7   	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660     007A                     __pbssCOMMON:
   661     007A                     _OnOff:
   662     007A                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665     0020                     __pbssBANK0:
   666     0020                     _gyroData:
   667     0020                     	ds	6
   668     0026                     _UARTcounter:
   669     0026                     	ds	2
   670     0028                     _state:
   671     0028                     	ds	1
   672     0029                     _toESP:
   673     0029                     	ds	1
   674     002A                     _readFromESP:
   675     002A                     	ds	1
   676     002B                     _motor2:
   677     002B                     	ds	1
   678     002C                     _motor1:
   679     002C                     	ds	1
   680     002D                     _fsrValue:
   681     002D                     	ds	1
   682     002E                     _ultrasonicValue:
   683     002E                     	ds	1
   684     002F                     _a:
   685     002F                     	ds	1
   686     0030                     _lineLCD:
   687     0030                     	ds	16
   688                           
   689                           	psect	dataBANK0
   690     0056                     __pdataBANK0:
   691     0056                     _fanOnOff:
   692     0056                     	ds	1
   693                           
   694                           	psect	clrtext
   695     0715                     clear_ram0:	
   696                           ;	Called with FSR containing the base address, and
   697                           ;	W with the last address+1
   698                           
   699     0715  0064               	clrwdt	;clear the watchdog before getting into this loop
   700     0716                     clrloop0:
   701     0716  0180               	clrf	0	;clear RAM location pointed to by FSR
   702     0717  0A84               	incf	4,f	;increment pointer
   703     0718  0604               	xorwf	4,w	;XOR with final address
   704     0719  1903               	btfsc	3,2	;have we reached the end yet?
   705     071A  3400               	retlw	0	;all done for this memory range, return
   706     071B  0604               	xorwf	4,w	;XOR again to restore value
   707     071C  2F16               	goto	clrloop0	;do the next byte
   708                           
   709                           	psect	cstackCOMMON
   710     0070                     __pcstackCOMMON:
   711     0070                     ?_isdigit:
   712     0070                     ?_setup:	
   713                           ; 1 bit 
   714                           
   715     0070                     ?_slave1Communication:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_slave2Communication:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?_enviocadena:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?_LCDprint:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0070                     ?_ioc_init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0070                     ?_Lcd_Init:	
   731                           ; 1 bytes @ 0x0
   732                           
   733     0070                     ?_Lcd_Clear:	
   734                           ; 1 bytes @ 0x0
   735                           
   736     0070                     ?_usSensor:	
   737                           ; 1 bytes @ 0x0
   738                           
   739     0070                     ?_dcStop:	
   740                           ; 1 bytes @ 0x0
   741                           
   742     0070                     ?_dcRight:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     0070                     ?_dcForward:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_I2C_Master_Wait:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_I2C_Master_Start:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_I2C_Master_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_isr:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ??_isr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_Lcd_Port:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_Lcd_Cmd:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_Lcd_Write_Char:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ?_enviocaracter:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ioc_init@pin:	
   779                           ; 1 bytes @ 0x0
   780                           
   781                           
   782                           ; 1 bytes @ 0x0
   783     0070                     	ds	2
   784     0072                     ??_ioc_init:
   785     0072                     ??_dcStop:	
   786                           ; 1 bytes @ 0x2
   787                           
