

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 20 16:26:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   410     0086                     	;# 
   411     0087                     	;# 
   412     0088                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0000                     	;# 
   452     0001                     	;# 
   453     0002                     	;# 
   454     0003                     	;# 
   455     0004                     	;# 
   456     0005                     	;# 
   457     0006                     	;# 
   458     0007                     	;# 
   459     0008                     	;# 
   460     0009                     	;# 
   461     000A                     	;# 
   462     000B                     	;# 
   463     000C                     	;# 
   464     000D                     	;# 
   465     000E                     	;# 
   466     000E                     	;# 
   467     000F                     	;# 
   468     0010                     	;# 
   469     0011                     	;# 
   470     0012                     	;# 
   471     0013                     	;# 
   472     0014                     	;# 
   473     0015                     	;# 
   474     0015                     	;# 
   475     0016                     	;# 
   476     0017                     	;# 
   477     0018                     	;# 
   478     0019                     	;# 
   479     001A                     	;# 
   480     001B                     	;# 
   481     001B                     	;# 
   482     001C                     	;# 
   483     001D                     	;# 
   484     001E                     	;# 
   485     001F                     	;# 
   486     0081                     	;# 
   487     0085                     	;# 
   488     0086                     	;# 
   489     0087                     	;# 
   490     0088                     	;# 
   491     0089                     	;# 
   492     008C                     	;# 
   493     008D                     	;# 
   494     008E                     	;# 
   495     008F                     	;# 
   496     0090                     	;# 
   497     0091                     	;# 
   498     0092                     	;# 
   499     0093                     	;# 
   500     0093                     	;# 
   501     0093                     	;# 
   502     0094                     	;# 
   503     0095                     	;# 
   504     0096                     	;# 
   505     0097                     	;# 
   506     0098                     	;# 
   507     0099                     	;# 
   508     009A                     	;# 
   509     009B                     	;# 
   510     009C                     	;# 
   511     009D                     	;# 
   512     009E                     	;# 
   513     009F                     	;# 
   514     0105                     	;# 
   515     0107                     	;# 
   516     0108                     	;# 
   517     0109                     	;# 
   518     010C                     	;# 
   519     010C                     	;# 
   520     010D                     	;# 
   521     010E                     	;# 
   522     010F                     	;# 
   523     0185                     	;# 
   524     0187                     	;# 
   525     0188                     	;# 
   526     0189                     	;# 
   527     018C                     	;# 
   528     018D                     	;# 
   529                           
   530                           	psect	idataBANK0
   531     018B                     __pidataBANK0:
   532                           
   533                           ;initializer for sevenSegmentDisplay@F1296
   534     018B  343F               	retlw	63
   535     018C  3406               	retlw	6
   536     018D  345B               	retlw	91
   537     018E  344F               	retlw	79
   538     018F  3466               	retlw	102
   539     0190  346D               	retlw	109
   540     0191  347D               	retlw	125
   541     0192  3407               	retlw	7
   542     0193  347F               	retlw	127
   543     0194  346F               	retlw	111
   544     0195  3477               	retlw	119
   545     0196  347C               	retlw	124
   546     0197  3439               	retlw	57
   547     0198  345E               	retlw	94
   548     0199  3479               	retlw	121
   549     019A  3471               	retlw	113
   550     000C                     _PIR1bits	set	12
   551     0006                     _PORTBbits	set	6
   552     001E                     _ADRESH	set	30
   553     001F                     _ADCON0bits	set	31
   554     000B                     _INTCONbits	set	11
   555     0001                     _TMR0	set	1
   556     0006                     _PORTB	set	6
   557     0008                     _PORTD	set	8
   558     0007                     _PORTC	set	7
   559     005A                     _T0IF	set	90
   560     0066                     _ADIF	set	102
   561     0031                     _RB1	set	49
   562     0030                     _RB0	set	48
   563     0058                     _RBIF	set	88
   564     008C                     _PIE1bits	set	140
   565     009F                     _ADCON1bits	set	159
   566     0095                     _WPUBbits	set	149
   567     0096                     _IOCBbits	set	150
   568     0081                     _OPTION_REGbits	set	129
   569     0086                     _TRISB	set	134
   570     0088                     _TRISD	set	136
   571     0087                     _TRISC	set	135
   572     0085                     _TRISA	set	133
   573     008F                     _OSCCONbits	set	143
   574     0188                     _ANSELbits	set	392
   575     0189                     _ANSELH	set	393
   576                           
   577                           	psect	cinit
   578     0013                     start_initialization:	
   579                           ; #config settings
   580                           
   581     0013                     __initialization:
   582                           
   583                           ; Initialize objects allocated to BANK0
   584     0013  1383               	bcf	3,7	;select IRP bank0
   585     0014  3043               	movlw	low (__pdataBANK0+16)
   586     0015  00FD               	movwf	btemp+-1
   587     0016  3001               	movlw	high __pidataBANK0
   588     0017  00FE               	movwf	btemp
   589     0018  308B               	movlw	low __pidataBANK0
   590     0019  00FF               	movwf	btemp+1
   591     001A  3033               	movlw	low __pdataBANK0
   592     001B  0084               	movwf	4
   593     001C  120A  118A  217C  120A  118A  	fcall	init_ram0
   594                           
   595                           ; Clear objects allocated to BANK0
   596     0021  01C3               	clrf	__pbssBANK0& (0+127)
   597     0022  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   598     0023                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601     0023                     __end_of__initialization:
   602     0023  0183               	clrf	3
   603     0024  120A  118A  2964   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK0
   606     0043                     __pbssBANK0:
   607     0043                     _display:
   608     0043                     	ds	1
   609     0044                     _c:
   610     0044                     	ds	1
   611                           
   612                           	psect	dataBANK0
   613     0033                     __pdataBANK0:
   614     0033                     sevenSegmentDisplay@F1296:
   615     0033                     	ds	16
   616                           
   617                           	psect	inittext
   618     0178                     init_fetch0:	
   619                           ;	Called with low address in FSR and high address in W
   620                           
   621     0178  087E               	movf	btemp,w
   622     0179  008A               	movwf	10
   623     017A  087F               	movf	btemp+1,w
   624     017B  0082               	movwf	2
   625     017C                     init_ram0:	
   626                           ;Called with:
   627                           ;	high address of idata address in btemp 
   628                           ;	low address of idata address in btemp+1 
   629                           ;	low address of data in FSR
   630                           ;	high address + 1 of data in btemp-1
   631                           
   632     017C  120A  118A  2178  120A  118A  	fcall	init_fetch0
   633     0181  0080               	movwf	0
   634     0182  0A84               	incf	4,f
   635     0183  0804               	movf	4,w
   636     0184  067D               	xorwf	btemp+-1,w
   637     0185  1903               	btfsc	3,2
   638     0186  3400               	retlw	0
   639     0187  0AFF               	incf	btemp+1,f
   640     0188  1903               	btfsc	3,2
   641     0189  0AFE               	incf	btemp,f
   642     018A  297C               	goto	init_ram0
   643                           
   644                           	psect	cstackCOMMON
   645     0070                     __pcstackCOMMON:
   646     0070                     ?_ioc_init:
   647     0070                     ?_setupF:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_upButtonF:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ??_upButtonF:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_downButtonF:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ??_downButtonF:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_adc_change_channel:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ??_adc_change_channel:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_sevenSegmentDisplay:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ??_sevenSegmentDisplay:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_isr:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_main:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ioc_init@pin:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 1 bytes @ 0x0
   685     0070                     	ds	1
   686     0071                     adc_change_channel@channel:
   687                           
   688                           ; 1 bytes @ 0x1
   689     0071                     	ds	3
   690     0074                     ??_isr:
   691                           
   692                           ; 1 bytes @ 0x4
   693     0074                     	ds	6
   694                           
   695                           	psect	cstackBANK0
   696     0020                     __pcstackBANK0:
   697     0020                     sevenSegmentDisplay@table:
   698                           
   699                           ; 16 bytes @ 0x0
   700     0020                     	ds	16
   701     0030                     sevenSegmentDisplay@number:
   702                           
   703                           ; 1 bytes @ 0x10
   704     0030                     	ds	1
   705     0031                     ??_ioc_init:
   706     0031                     ?_configOsc:	
   707                           ; 1 bytes @ 0x11
   708                           
   709     0031                     ?_adc_init:	
   710                           ; 1 bytes @ 0x11
   711                           
   712     0031                     configOsc@frec:	
   713                           ; 1 bytes @ 0x11
   714                           
   715     0031                     adc_init@channel:	
   716                           ; 2 bytes @ 0x11
   717                           
   718                           
   719                           ; 2 bytes @ 0x11
   720     0031                     	ds	2
   721     0033                     ??_configOsc:
   722     0033                     ??_setupF:	
   723                           ; 1 bytes @ 0x13
   724                           
   725     0033                     ??_adc_init:	
   726                           ; 1 bytes @ 0x13
   727                           
   728     0033                     ??_main:	
   729                           ; 1 bytes @ 0x13
   730                           
   731                           
   732                           	psect	maintext
   733     0164                     __pmaintext:	
   734                           ; 1 bytes @ 0x13
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 113 in file "Lab2LCD.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : B00/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels required when called: 4
   760 ;; This function calls:
   761 ;;		_adc_init
   762 ;;		_setupF
   763 ;; This function is called by:
   764 ;;		Startup code after reset
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     0164                     _main:	
   769                           ;psect for function _main
   770                           
   771     0164                     l1037:	
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   774                           
   775                           
   776                           ;Lab2LCD.c: 114:     setupF();
   777     0164  120A  118A  210D  120A  118A  	fcall	_setupF
   778                           
   779                           ;Lab2LCD.c: 115:     adc_init(1);
   780     0169  3001               	movlw	1
   781     016A  1283               	bcf	3,5	;RP0=0, select bank0
   782     016B  1303               	bcf	3,6	;RP1=0, select bank0
   783     016C  00B1               	movwf	adc_init@channel
   784     016D  3000               	movlw	0
   785     016E  00B2               	movwf	adc_init@channel+1
   786     016F  120A  118A  219B  120A  118A  	fcall	_adc_init
   787     0174                     l150:	
   788                           ;Lab2LCD.c: 117:     while(1){
   789                           
   790     0174                     l151:	
   791                           ;Lab2LCD.c: 118:     }
   792                           
   793     0174  2974               	goto	l150
   794     0175  120A  118A  2810   	ljmp	start
   795     0178                     __end_of_main:
   796                           
   797                           	psect	text1
   798     010D                     __ptext1:	
   799 ;; *************** function _setupF *****************
   800 ;; Defined at:
   801 ;;		line 6 in file "setup.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 3
   822 ;; This function calls:
   823 ;;		_configOsc
   824 ;;		_ioc_init
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     010D                     _setupF:	
   831                           ;psect for function _setupF
   832                           
   833     010D                     l931:	
   834                           ;incstack = 0
   835                           ; Regs used in _setupF: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;setup.c: 8:     ANSELH = 0b00000000;
   839     010D  1683               	bsf	3,5	;RP0=1, select bank3
   840     010E  1703               	bsf	3,6	;RP1=1, select bank3
   841     010F  0189               	clrf	9	;volatile
   842     0110                     l933:
   843                           
   844                           ;setup.c: 9:     ANSELbits.ANS0 = 1;
   845     0110  1408               	bsf	8,0	;volatile
   846                           
   847                           ;setup.c: 10:     TRISA = 0;
   848     0111  1683               	bsf	3,5	;RP0=1, select bank1
   849     0112  1303               	bcf	3,6	;RP1=0, select bank1
   850     0113  0185               	clrf	5	;volatile
   851                           
   852                           ;setup.c: 13:     TRISC = 0x00;
   853     0114  0187               	clrf	7	;volatile
   854                           
   855                           ;setup.c: 14:     PORTC = 0;
   856     0115  1283               	bcf	3,5	;RP0=0, select bank0
   857     0116  1303               	bcf	3,6	;RP1=0, select bank0
   858     0117  0187               	clrf	7	;volatile
   859                           
   860                           ;setup.c: 16:     TRISD = 0x00;
   861     0118  1683               	bsf	3,5	;RP0=1, select bank1
   862     0119  1303               	bcf	3,6	;RP1=0, select bank1
   863     011A  0188               	clrf	8	;volatile
   864                           
   865                           ;setup.c: 17:     PORTD = 0;
   866     011B  1283               	bcf	3,5	;RP0=0, select bank0
   867     011C  1303               	bcf	3,6	;RP1=0, select bank0
   868     011D  0188               	clrf	8	;volatile
   869     011E                     l935:
   870                           
   871                           ;setup.c: 19:     TRISB = 3;
   872     011E  3003               	movlw	3
