

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 19:32:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0005                     	;# 
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0013                     _SSPBUF	set	19
   291     0014                     _SSPCON	set	20
   292     0007                     _PORTC	set	7
   293     0006                     _PORTB	set	6
   294     0005                     _PORTA	set	5
   295     0063                     _SSPIF	set	99
   296     005E                     _PEIE	set	94
   297     005F                     _GIE	set	95
   298     0091                     _SSPCON2bits	set	145
   299     0087                     _TRISCbits	set	135
   300     0094                     _SSPSTAT	set	148
   301     0093                     _SSPADD	set	147
   302     0091                     _SSPCON2	set	145
   303     0086                     _TRISB	set	134
   304     0085                     _TRISA	set	133
   305     0087                     _TRISC	set	135
   306     008F                     _OSCCONbits	set	143
   307     0463                     _SSPIE	set	1123
   308     043C                     _TRISC4	set	1084
   309     043B                     _TRISC3	set	1083
   310     0189                     _ANSELH	set	393
   311     0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314     07F8                     start_initialization:	
   315                           ; #config settings
   316                           
   317     07F8                     __initialization:
   318                           
   319                           ; Clear objects allocated to BANK0
   320     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   321     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   322     07FA  01AB               	clrf	__pbssBANK0& (0+127)
   323     07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   324     07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327     07FC                     __end_of__initialization:
   328     07FC  0183               	clrf	3
   329     07FD  120A  118A  2F37   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332     002B                     __pbssBANK0:
   333     002B                     _valueS2:
   334     002B                     	ds	1
   335     002C                     _valueS1:
   336     002C                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339     0070                     __pcstackCOMMON:
   340     0070                     ?_setup:
   341     0070                     ?_I2C_Master_Start:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_I2C_Master_Start:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_I2C_Master_Write:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_I2C_Master_Stop:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ??_I2C_Master_Stop:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_I2C_Master_Wait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_I2C_Master_Wait:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_I2C_Master_Read:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?___lldiv:	
   369                           ; 2 bytes @ 0x0
   370                           
   371     0070                     I2C_Master_Write@d:	
   372                           ; 4 bytes @ 0x0
   373                           
   374     0070                     I2C_Master_Read@a:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     0070                     ___lldiv@divisor:	
   378                           ; 2 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382     0070                     	ds	2
   383     0072                     ??_I2C_Master_Write:
   384     0072                     ??_I2C_Master_Read:	
   385                           ; 1 bytes @ 0x2
   386                           
   387                           
   388                           ; 1 bytes @ 0x2
   389     0072                     	ds	2
   390     0074                     I2C_Master_Read@temp:
   391     0074                     ___lldiv@dividend:	
   392                           ; 2 bytes @ 0x4
   393                           
   394                           
   395                           ; 4 bytes @ 0x4
   396     0074                     	ds	4
   397     0078                     ??___lldiv:
   398                           
   399                           ; 1 bytes @ 0x8
   400     0078                     	ds	1
   401     0079                     ___lldiv@quotient:
   402                           
   403                           ; 4 bytes @ 0x9
   404     0079                     	ds	4
   405     007D                     ___lldiv@counter:
   406                           
   407                           ; 1 bytes @ 0xD
   408     007D                     	ds	1
   409     007E                     ??_setup:
   410                           
   411                           	psect	cstackBANK0
   412     0020                     __pcstackBANK0:	
   413                           ; 1 bytes @ 0xE
   414                           
   415     0020                     ?_I2C_Master_Init:
   416     0020                     I2C_Master_Init@c:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 4 bytes @ 0x0
   421     0020                     	ds	4
   422     0024                     ??_I2C_Master_Init:
   423                           
   424                           ; 1 bytes @ 0x4
   425     0024                     	ds	4
   426     0028                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x8
   429     0028                     	ds	3
   430                           
   431                           	psect	maintext
   432     0737                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 51 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       3       0       0       0
   455 ;;      Totals:         0       3       0       0       0
   456 ;;Total ram usage:        3 bytes
   457 ;; Hardware stack levels required when called: 3
   458 ;; This function calls:
   459 ;;		_I2C_Master_Read
   460 ;;		_I2C_Master_Start
   461 ;;		_I2C_Master_Stop
   462 ;;		_I2C_Master_Write
   463 ;;		_setup
   464 ;; This function is called by:
   465 ;;		Startup code after reset
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     0737                     _main:	
   470                           ;psect for function _main
   471                           
   472     0737                     l942:	
   473                           ;incstack = 0
   474                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476                           
   477                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 52:     set
      +                          up();
   478     0737  120A  118A  2649  120A  118A  	fcall	_setup
   479     073C                     l944:
   480                           
   481                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 55:        
      +                           PORTA = valueS1;
   482     073C  1283               	bcf	3,5	;RP0=0, select bank0
   483     073D  1303               	bcf	3,6	;RP1=0, select bank0
   484     073E  082C               	movf	_valueS1,w
   485     073F  0085               	movwf	5	;volatile
   486     0740                     l946:
   487                           
   488                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 56:        
      +                           PORTB = valueS2;
   489     0740  082B               	movf	_valueS2,w
   490     0741  0086               	movwf	6	;volatile
   491     0742                     l948:
   492                           
   493                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 60:        
      +                           I2C_Master_Start();
   494     0742  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   495     0747                     l950:
   496                           
   497                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 61:        
      +                           I2C_Master_Write(0x50 + 1);
   498     0747  3051               	movlw	81
   499     0748  00F0               	movwf	I2C_Master_Write@d
   500     0749  3000               	movlw	0
   501     074A  00F1               	movwf	I2C_Master_Write@d+1
   502     074B  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   503     0750                     l952:
   504                           
   505                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 62:        
      +                           valueS1 = I2C_Master_Read(0);
   506     0750  3000               	movlw	0
   507     0751  00F0               	movwf	I2C_Master_Read@a
   508     0752  00F1               	movwf	I2C_Master_Read@a+1
   509     0753  120A  118A  266B  120A  118A  	fcall	_I2C_Master_Read
   510     0758  0870               	movf	?_I2C_Master_Read,w
   511     0759  1283               	bcf	3,5	;RP0=0, select bank0
   512     075A  1303               	bcf	3,6	;RP1=0, select bank0
   513     075B  00AC               	movwf	_valueS1
   514     075C                     l954:
   515                           
   516                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 63:        
      +                           I2C_Master_Stop();
   517     075C  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   518     0761                     l956:
   519                           
   520                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 64:        
      +                           _delay((unsigned long)((200)*(8000000/4000.0)));
   521     0761  3003               	movlw	3
   522     0762  1283               	bcf	3,5	;RP0=0, select bank0
   523     0763  1303               	bcf	3,6	;RP1=0, select bank0
   524     0764  00AA               	movwf	??_main+2
   525     0765  3008               	movlw	8
   526     0766  00A9               	movwf	??_main+1
   527     0767  3076               	movlw	118
   528     0768  00A8               	movwf	??_main
   529     0769                     u237:
   530     0769  0BA8               	decfsz	??_main,f
   531     076A  2F69               	goto	u237
   532     076B  0BA9               	decfsz	??_main+1,f
   533     076C  2F69               	goto	u237
   534     076D  0BAA               	decfsz	??_main+2,f
   535     076E  2F69               	goto	u237
   536     076F  0000               	nop
   537     0770                     l958:
   538                           
   539                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 66:        
      +                           I2C_Master_Start();
   540     0770  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   541     0775                     l960:
   542                           
   543                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 67:        
      +                           I2C_Master_Write(0x50);
   544     0775  3050               	movlw	80
   545     0776  00F0               	movwf	I2C_Master_Write@d
   546     0777  3000               	movlw	0
   547     0778  00F1               	movwf	I2C_Master_Write@d+1
   548     0779  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   549     077E                     l962:
   550                           
   551                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 68:        
      +                           I2C_Master_Write(0b10000001);
   552     077E  3081               	movlw	129
   553     077F  00F0               	movwf	I2C_Master_Write@d
   554     0780  3000               	movlw	0
   555     0781  00F1               	movwf	I2C_Master_Write@d+1
   556     0782  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   557     0787                     l964:
   558                           
   559                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 69:        
      +                           I2C_Master_Stop();
   560     0787  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   561     078C                     l966:
   562                           
   563                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 70:        
      +                           _delay((unsigned long)((200)*(8000000/4000.0)));
   564     078C  3003               	movlw	3
   565     078D  1283               	bcf	3,5	;RP0=0, select bank0
   566     078E  1303               	bcf	3,6	;RP1=0, select bank0
   567     078F  00AA               	movwf	??_main+2
   568     0790  3008               	movlw	8
   569     0791  00A9               	movwf	??_main+1
   570     0792  3076               	movlw	118
   571     0793  00A8               	movwf	??_main
   572     0794                     u247:
   573     0794  0BA8               	decfsz	??_main,f
   574     0795  2F94               	goto	u247
   575     0796  0BA9               	decfsz	??_main+1,f
   576     0797  2F94               	goto	u247
   577     0798  0BAA               	decfsz	??_main+2,f
   578     0799  2F94               	goto	u247
   579     079A  0000               	nop
   580     079B                     l968:
   581                           
   582                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 75:        
      +                           I2C_Master_Start();
   583     079B  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   584     07A0                     l970:
   585                           
   586                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 76:        
      +                           I2C_Master_Write(0x60 + 1);
   587     07A0  3061               	movlw	97
   588     07A1  00F0               	movwf	I2C_Master_Write@d
   589     07A2  3000               	movlw	0
   590     07A3  00F1               	movwf	I2C_Master_Write@d+1
   591     07A4  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   592     07A9                     l972:
   593                           
   594                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 77:        
      +                           valueS2 = I2C_Master_Read(0);
   595     07A9  3000               	movlw	0
   596     07AA  00F0               	movwf	I2C_Master_Read@a
   597     07AB  00F1               	movwf	I2C_Master_Read@a+1
   598     07AC  120A  118A  266B  120A  118A  	fcall	_I2C_Master_Read
   599     07B1  0870               	movf	?_I2C_Master_Read,w
   600     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   601     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   602     07B4  00AB               	movwf	_valueS2
   603     07B5                     l974:
   604                           
   605                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 78:        
      +                           I2C_Master_Stop();
   606     07B5  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   607     07BA                     l976:
   608                           
   609                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 79:        
      +                           _delay((unsigned long)((200)*(8000000/4000.0)));
   610     07BA  3003               	movlw	3
   611     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   612     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   613     07BD  00AA               	movwf	??_main+2
   614     07BE  3008               	movlw	8
   615     07BF  00A9               	movwf	??_main+1
   616     07C0  3076               	movlw	118
   617     07C1  00A8               	movwf	??_main
   618     07C2                     u257:
   619     07C2  0BA8               	decfsz	??_main,f
   620     07C3  2FC2               	goto	u257
   621     07C4  0BA9               	decfsz	??_main+1,f
   622     07C5  2FC2               	goto	u257
   623     07C6  0BAA               	decfsz	??_main+2,f
   624     07C7  2FC2               	goto	u257
   625     07C8  0000               	nop
   626     07C9                     l978:
   627                           
   628                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 81:        
      +                           I2C_Master_Start();
   629     07C9  120A  118A  2620  120A  118A  	fcall	_I2C_Master_Start
   630     07CE                     l980:
   631                           
   632                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 82:        
      +                           I2C_Master_Write(0x60);
   633     07CE  3060               	movlw	96
   634     07CF  00F0               	movwf	I2C_Master_Write@d
   635     07D0  3000               	movlw	0
   636     07D1  00F1               	movwf	I2C_Master_Write@d+1
   637     07D2  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   638     07D7                     l982:
   639                           
   640                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 83:        
      +                           I2C_Master_Write(0b00011000);
   641     07D7  3018               	movlw	24
   642     07D8  00F0               	movwf	I2C_Master_Write@d
   643     07D9  3000               	movlw	0
   644     07DA  00F1               	movwf	I2C_Master_Write@d+1
   645     07DB  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Write
   646     07E0                     l984:
   647                           
   648                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 84:        
      +                           I2C_Master_Stop();
   649     07E0  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Stop
   650     07E5                     l986:
   651                           
   652                           ;D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c: 85:        
      +                           _delay((unsigned long)((200)*(8000000/4000.0)));
   653     07E5  3003               	movlw	3
   654     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   655     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   656     07E8  00AA               	movwf	??_main+2
   657     07E9  3008               	movlw	8
   658     07EA  00A9               	movwf	??_main+1
   659     07EB  3076               	movlw	118
   660     07EC  00A8               	movwf	??_main
   661     07ED                     u267:
   662     07ED  0BA8               	decfsz	??_main,f
   663     07EE  2FED               	goto	u267
   664     07EF  0BA9               	decfsz	??_main+1,f
   665     07F0  2FED               	goto	u267
   666     07F1  0BAA               	decfsz	??_main+2,f
   667     07F2  2FED               	goto	u267
   668     07F3  0000               	nop
   669     07F4  2F3C               	goto	l944
   670     07F5  120A  118A  2800   	ljmp	start
   671     07F8                     __end_of_main:
   672                           
   673                           	psect	text1
   674     0649                     __ptext1:	
   675 ;; *************** function _setup *****************
   676 ;; Defined at:
   677 ;;		line 92 in file "D:/Universidad/Semestre2_2023/Digital-2/I2CScanner/I2CTester.X/I2CTester.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 2
   698 ;; This function calls:
   699 ;;		_I2C_Master_Init
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     0649                     _setup:	
   706                           ;psect for function _setup
   707                           
   708     0649                     l892:	
   709                           ;incstack = 0
