

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:25:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0005                     _PORTA	set	5
   447     0006                     _PORTB	set	6
   448     0008                     _PORTD	set	8
   449     0014                     _SSPCONbits	set	20
   450     000C                     _PIR1bits	set	12
   451     001E                     _ADRESH	set	30
   452     000B                     _INTCONbits	set	11
   453     001F                     _ADCON0bits	set	31
   454     0013                     _SSPBUF	set	19
   455     0014                     _SSPCON	set	20
   456     0066                     _ADIF	set	102
   457     0063                     _SSPIF	set	99
   458     005E                     _PEIE	set	94
   459     005F                     _GIE	set	95
   460     0088                     _TRISD	set	136
   461     0086                     _TRISB	set	134
   462     0085                     _TRISA	set	133
   463     0094                     _SSPSTATbits	set	148
   464     008C                     _PIE1bits	set	140
   465     009F                     _ADCON1bits	set	159
   466     008F                     _OSCCONbits	set	143
   467     0091                     _SSPCON2bits	set	145
   468     0087                     _TRISCbits	set	135
   469     0094                     _SSPSTAT	set	148
   470     0093                     _SSPADD	set	147
   471     0091                     _SSPCON2	set	145
   472     04A0                     _BF	set	1184
   473     0463                     _SSPIE	set	1123
   474     043C                     _TRISC4	set	1084
   475     043B                     _TRISC3	set	1083
   476     0189                     _ANSELH	set	393
   477     0188                     _ANSEL	set	392
   478                           
   479                           	psect	cinit
   480     000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483     000F                     __initialization:
   484                           
   485                           ; Clear objects allocated to COMMON
   486     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   487     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   488     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   489     0012                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492     0012                     __end_of__initialization:
   493     0012  0183               	clrf	3
   494     0013  120A  118A  28E5   	ljmp	_main	;jump to C main() function
   495                           
   496                           	psect	bssCOMMON
   497     0076                     __pbssCOMMON:
   498     0076                     _adcValue:
   499     0076                     	ds	1
   500     0077                     _dato:
   501     0077                     	ds	1
   502     0078                     _z:
   503     0078                     	ds	1
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_adcChannel:
   508     0070                     ?_setup:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ?_I2C_Slave_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_adcConfig:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_adcRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ??_adcRead:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534     0070                     	ds	3
   535     0073                     ??_adcChannel:
   536     0073                     ??_I2C_Slave_Init:	
   537                           ; 1 bytes @ 0x3
   538                           
   539     0073                     ?_configOsc:	
   540                           ; 1 bytes @ 0x3
   541                           
   542     0073                     I2C_Slave_Init@address:	
   543                           ; 1 bytes @ 0x3
   544                           
   545     0073                     configOsc@frec:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 2 bytes @ 0x3
   550     0073                     	ds	1
   551     0074                     adcChannel@channel:
   552                           
   553                           ; 1 bytes @ 0x4
   554     0074                     	ds	1
   555     0075                     ??_setup:
   556     0075                     ??_configOsc:	
   557                           ; 1 bytes @ 0x5
   558                           
   559     0075                     ??_adcConfig:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564     0075                     	ds	1
   565                           
   566                           	psect	cstackBANK0
   567     0020                     __pcstackBANK0:
   568     0020                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x0
   571     0020                     	ds	3
   572                           
   573                           	psect	maintext
   574     00E5                     __pmaintext:	
   575 ;;
   576 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   577 ;;
   578 ;; *************** function _main *****************
   579 ;; Defined at:
   580 ;;		line 104 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : B00/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       3       0       0       0
   597 ;;      Totals:         0       3       0       0       0
   598 ;;Total ram usage:        3 bytes
   599 ;; Hardware stack levels required when called: 5
   600 ;; This function calls:
   601 ;;		_adcChannel
   602 ;;		_configOsc
   603 ;;		_setup
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     00E5                     _main:	
   610                           ;psect for function _main
   611                           
   612     00E5                     l998:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 105:     conf
      +                          igOsc(8);
   618     00E5  3008               	movlw	8
   619     00E6  00F3               	movwf	configOsc@frec
   620     00E7  3000               	movlw	0
   621     00E8  00F4               	movwf	configOsc@frec+1
   622     00E9  120A  118A  2089  120A  118A  	fcall	_configOsc
   623                           
   624                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 106:     setu
      +                          p();
   625     00EE  120A  118A  2122  120A  118A  	fcall	_setup
   626     00F3                     l1000:
   627                           
   628                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 111:        i
      +                          f (ADCON0bits.CHS == 0){
   629     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   630     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   631     00F5  0C1F               	rrf	31,w	;volatile
   632     00F6  00A0               	movwf	??_main
   633     00F7  0C20               	rrf	??_main,w
   634     00F8  390F               	andlw	15
   635     00F9  3A00               	xorlw	0
   636     00FA  1D03               	skipz
   637     00FB  28FD               	goto	u321
   638     00FC  28FE               	goto	u320
   639     00FD                     u321:
   640     00FD  290E               	goto	l1008
   641     00FE                     u320:
   642     00FE                     l1002:
   643                           
   644                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 112:        a
      +                          dcChannel(0);
   645     00FE  3000               	movlw	0
   646     00FF  120A  118A  217E  120A  118A  	fcall	_adcChannel
   647     0104                     l1004:
   648                           
   649                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 113:         
      +                          _delay((unsigned long)((20)*(8000000/4000000.0)));
   650     0104  300C               	movlw	12
   651     0105  1283               	bcf	3,5	;RP0=0, select bank0
   652     0106  1303               	bcf	3,6	;RP1=0, select bank0
   653     0107  00A0               	movwf	??_main
   654     0108                     u337:
   655     0108  0BA0               	decfsz	??_main,f
   656     0109  2908               	goto	u337
   657     010A  0000               	nop
   658     010B                     l1006:
   659                           
   660                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 114:         
      +                          ADCON0bits.GO = 1;
   661     010B  1283               	bcf	3,5	;RP0=0, select bank0
   662     010C  1303               	bcf	3,6	;RP1=0, select bank0
   663     010D  149F               	bsf	31,1	;volatile
   664     010E                     l1008:
   665                           
   666                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 116:        P
      +                          ORTB = adcValue;
   667     010E  0876               	movf	_adcValue,w
   668     010F  0086               	movwf	6	;volatile
   669     0110                     l1010:
   670                           
   671                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 118:        _
      +                          delay((unsigned long)((500)*(8000000/4000.0)));
   672     0110  3006               	movlw	6
   673     0111  1283               	bcf	3,5	;RP0=0, select bank0
   674     0112  1303               	bcf	3,6	;RP1=0, select bank0
   675     0113  00A2               	movwf	??_main+2
   676     0114  3013               	movlw	19
   677     0115  00A1               	movwf	??_main+1
   678     0116  30AD               	movlw	173
   679     0117  00A0               	movwf	??_main
   680     0118                     u347:
   681     0118  0BA0               	decfsz	??_main,f
   682     0119  2918               	goto	u347
   683     011A  0BA1               	decfsz	??_main+1,f
   684     011B  2918               	goto	u347
   685     011C  0BA2               	decfsz	??_main+2,f
   686     011D  2918               	goto	u347
   687     011E  28F3               	goto	l1000
   688     011F  120A  118A  280C   	ljmp	start
   689     0122                     __end_of_main:
   690                           
   691                           	psect	text1
   692     0122                     __ptext1:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 125 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          1       0       0       0       0
   712 ;;      Totals:         1       0       0       0       0
   713 ;;Total ram usage:        1 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 4
   716 ;; This function calls:
   717 ;;		_I2C_Slave_Init
   718 ;;		_adcConfig
   719 ;;		_configOsc
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0122                     _setup:	
   726                           ;psect for function _setup
   727                           
   728     0122                     l962:	
   729                           ;incstack = 0
   730                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 126:     conf
      +                          igOsc(8);
   734     0122  3008               	movlw	8
   735     0123  00F3               	movwf	configOsc@frec
   736     0124  3000               	movlw	0
   737     0125  00F4               	movwf	configOsc@frec+1
   738     0126  120A  118A  2089  120A  118A  	fcall	_configOsc
   739     012B                     l964:
   740                           
   741                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 127:     ANSE
      +                          L = 0;
   742     012B  1683               	bsf	3,5	;RP0=1, select bank3
   743     012C  1703               	bsf	3,6	;RP1=1, select bank3
   744     012D  0188               	clrf	8	;volatile
   745     012E                     l966:
   746                           
   747                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 128:     ANSE
      +                          LH = 1;
   748     012E  3001               	movlw	1
   749     012F  0089               	movwf	9	;volatile
   750     0130                     l968:
   751                           
   752                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 129:     TRIS
      +                          A = 0b00000001;
   753     0130  3001               	movlw	1
   754     0131  1683               	bsf	3,5	;RP0=1, select bank1
   755     0132  1303               	bcf	3,6	;RP1=0, select bank1
   756     0133  0085               	movwf	5	;volatile
   757     0134                     l970:
   758                           
   759                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 131:     TRIS
      +                          B = 0;
   760     0134  0186               	clrf	6	;volatile
   761     0135                     l972:
   762                           
   763                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 132:     TRIS
      +                          D = 0;
   764     0135  0188               	clrf	8	;volatile
   765     0136                     l974:
   766                           
   767                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 134:     PORT
      +                          A = 0;
   768     0136  1283               	bcf	3,5	;RP0=0, select bank0
   769     0137  1303               	bcf	3,6	;RP1=0, select bank0
   770     0138  0185               	clrf	5	;volatile
   771     0139                     l976:
   772                           
   773                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 135:     PORT
      +                          B = 0;
   774     0139  0186               	clrf	6	;volatile
   775     013A                     l978:
   776                           
   777                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 136:     PORT
      +                          D = 0;
   778     013A  0188               	clrf	8	;volatile
   779                           
   780                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 137:     adcC
      +                          onfig();
   781     013B  120A  118A  2166  120A  118A  	fcall	_adcConfig
   782     0140                     l980:
   783                           
   784                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Slave1.X/Lab4_Slave1.c: 138:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
   785     0140  301A               	movlw	26
   786     0141  00F5               	movwf	??_setup
   787     0142                     u357:
   788     0142  0BF5               	decfsz	??_setup,f
   789     0143  2942               	goto	u357
   790     0144  0000               	nop
   791     0145                     l982:
