

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:42:28 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0007                     _PORTC	set	7
   449  0005                     _PORTA	set	5
   450  0008                     _PORTD	set	8
   451  000C                     _PIR1bits	set	12
   452  0006                     _PORTB	set	6
   453  0013                     _SSPBUF	set	19
   454  0014                     _SSPCON	set	20
   455  001E                     _ADRESH	set	30
   456  000B                     _INTCONbits	set	11
   457  001F                     _ADCON0bits	set	31
   458  0066                     _ADIF	set	102
   459  0063                     _SSPIF	set	99
   460  0087                     _TRISCbits	set	135
   461  0085                     _TRISAbits	set	133
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  0094                     _SSPSTATbits	set	148
   466  0094                     _SSPSTAT	set	148
   467  008C                     _PIE1bits	set	140
   468  009F                     _ADCON1bits	set	159
   469  008F                     _OSCCONbits	set	143
   470  043B                     _TRISC3	set	1083
   471  043D                     _TRISC5	set	1085
   472  0188                     _ANSELbits	set	392
   473  0189                     _ANSELH	set	393
   474                           
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0012                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0012                     __end_of__initialization:
   489  0012  0183               	clrf	3
   490  0013  120A  118A  2955   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0076                     __pbssCOMMON:
   494  0076                     _dummydata:
   495  0076                     	ds	1
   496  0077                     _c:
   497  0077                     	ds	1
   498  0078                     _temporal:
   499  0078                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_setup:
   504  0070                     ?_adcConfig:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_adcChannel:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_adcChannel:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_spiReceiveWait:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_spiReceiveWait:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_spiWrite:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_spiWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_spiRead:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_spiRead:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_isr:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     spiWrite@dat:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 1 bytes @ 0x0
   542  0070                     	ds	1
   543  0071                     adcChannel@channel:
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	1
   547  0072                     ??_isr:
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	3
   551  0075                     ??_configOsc:
   552  0075                     ??_adcConfig:	
   553                           ; 1 bytes @ 0x5
   554                           
   555  0075                     ??_spiInit:	
   556                           ; 1 bytes @ 0x5
   557                           
   558  0075                     spiInit@sType:	
   559                           ; 1 bytes @ 0x5
   560                           
   561                           
   562                           ; 1 bytes @ 0x5
   563  0075                     	ds	1
   564  0076                     ??_main:
   565                           
   566                           	psect	cstackBANK0
   567  0020                     __pcstackBANK0:	
   568                           ; 1 bytes @ 0x6
   569                           
   570  0020                     ?_configOsc:
   571  0020                     ?_spiInit:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     spiInit@sDataSample:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     configOsc@frec:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 2 bytes @ 0x0
   582  0020                     	ds	1
   583  0021                     spiInit@sClockIdle:
   584                           
   585                           ; 1 bytes @ 0x1
   586  0021                     	ds	1
   587  0022                     spiInit@sTransmitEdge:
   588                           
   589                           ; 1 bytes @ 0x2
   590  0022                     	ds	1
   591  0023                     ??_setup:
   592                           
   593                           ; 1 bytes @ 0x3
   594  0023                     	ds	1
   595                           
   596                           	psect	maintext
   597  0155                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 84 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : B00/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         0       0       0       0       0
   621 ;;Total ram usage:        0 bytes
   622 ;; Hardware stack levels required when called: 5
   623 ;; This function calls:
   624 ;;		_setup
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  0155                     _main:	
   631                           ;psect for function _main
   632                           
   633  0155                     l1016:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 85:     setup(
      +                          );
   639  0155  120A  118A  20D8  120A  118A  	fcall	_setup
   640  015A                     l134:	
   641                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 90:     while(
      +                          1){
   642                           
   643  015A                     l135:	
   644                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 99:     }
   645                           
   646  015A  295A               	goto	l134
   647  015B  120A  118A  280C   	ljmp	start
   648  015E                     __end_of_main:
   649                           
   650                           	psect	text1
   651  00D8                     __ptext1:	
   652 ;; *************** function _setup *****************
   653 ;; Defined at:
   654 ;;		line 105 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       1       0       0       0
   671 ;;      Totals:         0       1       0       0       0
   672 ;;Total ram usage:        1 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 4
   675 ;; This function calls:
   676 ;;		_adcConfig
   677 ;;		_configOsc
   678 ;;		_spiInit
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684  00D8                     _setup:	
   685                           ;psect for function _setup
   686                           
   687  00D8                     l976:	
   688                           ;incstack = 0
   689                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 106:     ANSEL
      +                          H = 0;
   693  00D8  1683               	bsf	3,5	;RP0=1, select bank3
   694  00D9  1703               	bsf	3,6	;RP1=1, select bank3
   695  00DA  0189               	clrf	9	;volatile
   696  00DB                     l978:
   697                           
   698                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 107:     ANSEL
      +                          bits.ANS0 = 1;
   699  00DB  1408               	bsf	8,0	;volatile
   700  00DC                     l980:
   701                           
   702                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 108:     ANSEL
      +                          bits.ANS1 = 1;
   703  00DC  1488               	bsf	8,1	;volatile
   704  00DD                     l982:
   705                           
   706                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 110:     TRISA
      +                           = 3;
   707  00DD  3003               	movlw	3
   708  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   709  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   710  00E0  0085               	movwf	5	;volatile
   711  00E1                     l984:
   712                           
   713                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 111:     TRISB
      +                           = 0;
   714  00E1  0186               	clrf	6	;volatile
   715  00E2                     l986:
   716                           
   717                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 112:     TRISD
      +                           = 0;
   718  00E2  0188               	clrf	8	;volatile
   719  00E3                     l988:
   720                           
   721                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 114:     PORTA
      +                           = 0;
   722  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   723  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   724  00E5  0185               	clrf	5	;volatile
   725  00E6                     l990:
   726                           
   727                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 115:     PORTB
      +                           = 0;
   728  00E6  0186               	clrf	6	;volatile
   729  00E7                     l992:
   730                           
   731                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 116:     PORTD
      +                           = 0;
   732  00E7  0188               	clrf	8	;volatile
   733  00E8                     l994:
   734                           
   735                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 117:     PORTC
      +                           = 0;
   736  00E8  0187               	clrf	7	;volatile
   737  00E9                     l996:
   738                           
   739                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 119:     INTCO
      +                          Nbits.GIE = 1;
   740  00E9  178B               	bsf	11,7	;volatile
   741  00EA                     l998:
   742                           
   743                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 120:     INTCO
      +                          Nbits.PEIE = 1;
   744  00EA  170B               	bsf	11,6	;volatile
   745  00EB                     l1000:
   746                           
   747                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 121:     PIR1b
      +                          its.SSPIF = 0;
   748  00EB  118C               	bcf	12,3	;volatile
   749  00EC                     l1002:
   750                           
   751                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 122:     PIE1b
      +                          its.SSPIE = 1;
   752  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   753  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   754  00EE  158C               	bsf	12,3	;volatile
   755  00EF                     l1004:
   756                           
   757                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 123:     TRISA
      +                          bits.TRISA5 = 1;
   758  00EF  1685               	bsf	5,5	;volatile
   759  00F0                     l1006:
   760                           
   761                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 124:     TRISC
      +                          bits.TRISC2 = 0;
   762  00F0  1107               	bcf	7,2	;volatile
   763  00F1                     l1008:
   764                           
   765                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 125:     adcCo
      +                          nfig();
   766  00F1  120A  118A  2132  120A  118A  	fcall	_adcConfig
   767  00F6                     l1010:
   768                           
   769                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 126:     confi
      +                          gOsc(8);
   770  00F6  3008               	movlw	8
   771  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   772  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   773  00F9  00A0               	movwf	configOsc@frec
   774  00FA  3000               	movlw	0
   775  00FB  00A1               	movwf	configOsc@frec+1
   776  00FC  120A  118A  2016  120A  118A  	fcall	_configOsc
   777  0101                     l1012:
   778                           
   779                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave1.X/Lab3Slave1.c: 127:     _dela
      +                          y((unsigned long)((20)*(8000000/4000000.0)));
   780  0101  300C               	movlw	12
   781  0102  1283               	bcf	3,5	;RP0=0, select bank0
   782  0103  1303               	bcf	3,6	;RP1=0, select bank0
   783  0104  00A3               	movwf	??_setup
   784  0105                     u307:
   785  0105  0BA3               	decfsz	??_setup,f
   786  0106  2905               	goto	u307
   787  0107  0000               	nop
   788  0108                     l1014:
   789                           
