

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   106     0018                     	;# 
   107     0019                     	;# 
   108     001A                     	;# 
   109     001B                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     008F                     	;# 
   125     0090                     	;# 
   126     0091                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0094                     	;# 
   132     0095                     	;# 
   133     0096                     	;# 
   134     0097                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009B                     	;# 
   139     009C                     	;# 
   140     009D                     	;# 
   141     009E                     	;# 
   142     009F                     	;# 
   143     0105                     	;# 
   144     0107                     	;# 
   145     0108                     	;# 
   146     0109                     	;# 
   147     010C                     	;# 
   148     010C                     	;# 
   149     010D                     	;# 
   150     010E                     	;# 
   151     010F                     	;# 
   152     0185                     	;# 
   153     0187                     	;# 
   154     0188                     	;# 
   155     0189                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0000                     	;# 
   159     0001                     	;# 
   160     0002                     	;# 
   161     0003                     	;# 
   162     0004                     	;# 
   163     0005                     	;# 
   164     0006                     	;# 
   165     0007                     	;# 
   166     0008                     	;# 
   167     0009                     	;# 
   168     000A                     	;# 
   169     000B                     	;# 
   170     000C                     	;# 
   171     000D                     	;# 
   172     000E                     	;# 
   173     000E                     	;# 
   174     000F                     	;# 
   175     0010                     	;# 
   176     0011                     	;# 
   177     0012                     	;# 
   178     0013                     	;# 
   179     0014                     	;# 
   180     0015                     	;# 
   181     0015                     	;# 
   182     0016                     	;# 
   183     0017                     	;# 
   184     0018                     	;# 
   185     0019                     	;# 
   186     001A                     	;# 
   187     001B                     	;# 
   188     001B                     	;# 
   189     001C                     	;# 
   190     001D                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     0081                     	;# 
   194     0085                     	;# 
   195     0086                     	;# 
   196     0087                     	;# 
   197     0088                     	;# 
   198     0089                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     008F                     	;# 
   203     0090                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0094                     	;# 
   210     0095                     	;# 
   211     0096                     	;# 
   212     0097                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009A                     	;# 
   216     009B                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     0105                     	;# 
   222     0107                     	;# 
   223     0108                     	;# 
   224     0109                     	;# 
   225     010C                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     0185                     	;# 
   231     0187                     	;# 
   232     0188                     	;# 
   233     0189                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0008                     	;# 
   323     0009                     	;# 
   324     000A                     	;# 
   325     000B                     	;# 
   326     000C                     	;# 
   327     000D                     	;# 
   328     000E                     	;# 
   329     000E                     	;# 
   330     000F                     	;# 
   331     0010                     	;# 
   332     0011                     	;# 
   333     0012                     	;# 
   334     0013                     	;# 
   335     0014                     	;# 
   336     0015                     	;# 
   337     0015                     	;# 
   338     0016                     	;# 
   339     0017                     	;# 
   340     0018                     	;# 
   341     0019                     	;# 
   342     001A                     	;# 
   343     001B                     	;# 
   344     001B                     	;# 
   345     001C                     	;# 
   346     001D                     	;# 
   347     001E                     	;# 
   348     001F                     	;# 
   349     0081                     	;# 
   350     0085                     	;# 
   351     0086                     	;# 
   352     0087                     	;# 
   353     0088                     	;# 
   354     0089                     	;# 
   355     008C                     	;# 
   356     008D                     	;# 
   357     008E                     	;# 
   358     008F                     	;# 
   359     0090                     	;# 
   360     0091                     	;# 
   361     0092                     	;# 
   362     0093                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0094                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     0105                     	;# 
   378     0107                     	;# 
   379     0108                     	;# 
   380     0109                     	;# 
   381     010C                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     010F                     	;# 
   386     0185                     	;# 
   387     0187                     	;# 
   388     0188                     	;# 
   389     0189                     	;# 
   390     018C                     	;# 
   391     018D                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     000E                     	;# 
   407     000E                     	;# 
   408     000F                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0014                     	;# 
   414     0015                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001D                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     0081                     	;# 
   428     0085                     	;# 
   429     0086                     	;# 
   430     0087                     	;# 
   431     0088                     	;# 
   432     0089                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     008F                     	;# 
   437     0090                     	;# 
   438     0091                     	;# 
   439     0092                     	;# 
   440     0093                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0094                     	;# 
   444     0095                     	;# 
   445     0096                     	;# 
   446     0097                     	;# 
   447     0098                     	;# 
   448     0099                     	;# 
   449     009A                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     009F                     	;# 
   455     0105                     	;# 
   456     0107                     	;# 
   457     0108                     	;# 
   458     0109                     	;# 
   459     010C                     	;# 
   460     010C                     	;# 
   461     010D                     	;# 
   462     010E                     	;# 
   463     010F                     	;# 
   464     0185                     	;# 
   465     0187                     	;# 
   466     0188                     	;# 
   467     0189                     	;# 
   468     018C                     	;# 
   469     018D                     	;# 
   470                           
   471                           	psect	strings
   472     071C                     __pstrings:
   473     071C                     stringtab:
   474     071C                     __stringtab:
   475     071C                     stringcode:	
   476                           ;	String table - string pointers are 1 byte each
   477                           
   478     071C                     stringdir:
   479     071C  3007               	movlw	high stringdir
   480     071D  008A               	movwf	10
   481     071E  0804               	movf	4,w
   482     071F  0A84               	incf	4,f
   483     0720  0782               	addwf	2,f
   484     0721                     __stringbase:
   485     0721  3400               	retlw	0
   486     0722                     __end_of__stringtab:
   487     0722                     _dpowers:
   488     0722  3401               	retlw	1
   489     0723  3400               	retlw	0
   490     0724  340A               	retlw	10
   491     0725  3400               	retlw	0
   492     0726  3464               	retlw	100
   493     0727  3400               	retlw	0
   494     0728  34E8               	retlw	232
   495     0729  3403               	retlw	3
   496     072A  3410               	retlw	16
   497     072B  3427               	retlw	39
   498     072C                     __end_of_dpowers:
   499     0008                     _PORTD	set	8
   500     0007                     _PORTC	set	7
   501     0006                     _PORTB	set	6
   502     0005                     _PORTA	set	5
   503     000B                     _INTCONbits	set	11
   504     0013                     _SSPBUF	set	19
   505     0014                     _SSPCON	set	20
   506     0031                     _RB1	set	49
   507     0030                     _RB0	set	48
   508     0058                     _RBIF	set	88
   509     0063                     _SSPIF	set	99
   510     005E                     _PEIE	set	94
   511     005F                     _GIE	set	95
   512     0039                     _RC1	set	57
   513     0038                     _RC0	set	56
   514     0047                     _RD7	set	71
   515     0046                     _RD6	set	70
   516     0045                     _RD5	set	69
   517     0044                     _RD4	set	68
   518     0043                     _RD3	set	67
   519     0042                     _RD2	set	66
   520     0041                     _RD1	set	65
   521     0040                     _RD0	set	64
   522     0095                     _WPUBbits	set	149
   523     0081                     _OPTION_REGbits	set	129
   524     0096                     _IOCBbits	set	150
   525     0088                     _TRISD	set	136
   526     0087                     _TRISC	set	135
   527     0086                     _TRISB	set	134
   528     0085                     _TRISA	set	133
   529     0091                     _SSPCON2bits	set	145
   530     0087                     _TRISCbits	set	135
   531     0094                     _SSPSTAT	set	148
   532     0093                     _SSPADD	set	147
   533     0091                     _SSPCON2	set	145
   534     008F                     _OSCCONbits	set	143
   535     0463                     _SSPIE	set	1123
   536     043C                     _TRISC4	set	1084
   537     043B                     _TRISC3	set	1083
   538     0189                     _ANSELH	set	393
   539     0188                     _ANSEL	set	392
   540     072C                     STR_2:
   541     072C  3425               	retlw	37	;'%'
   542     072D  342E               	retlw	46	;'.'
   543     072E  3432               	retlw	50	;'2'
   544     072F  3464               	retlw	100	;'d'
   545     0730  342F               	retlw	47	;'/'
   546     0731  3425               	retlw	37	;'%'
   547     0732  342E               	retlw	46	;'.'
   548     0733  3432               	retlw	50	;'2'
   549     0734  3464               	retlw	100	;'d'
   550     0735  342F               	retlw	47	;'/'
   551     0736  3432               	retlw	50	;'2'
   552     0737  3430               	retlw	48	;'0'
   553     0738  3425               	retlw	37	;'%'
   554     0739  342E               	retlw	46	;'.'
   555     073A  3432               	retlw	50	;'2'
   556     073B  3464               	retlw	100	;'d'
   557     073C  3400               	retlw	0
   558     073D                     STR_4:
   559     073D  3425               	retlw	37	;'%'
   560     073E  342E               	retlw	46	;'.'
   561     073F  3432               	retlw	50	;'2'
   562     0740  3464               	retlw	100	;'d'
   563     0741  343A               	retlw	58	;':'
   564     0742  3425               	retlw	37	;'%'
   565     0743  342E               	retlw	46	;'.'
   566     0744  3432               	retlw	50	;'2'
   567     0745  3464               	retlw	100	;'d'
   568     0746  343A               	retlw	58	;':'
   569     0747  3425               	retlw	37	;'%'
   570     0748  342E               	retlw	46	;'.'
   571     0749  3432               	retlw	50	;'2'
   572     074A  3464               	retlw	100	;'d'
   573     074B  3400               	retlw	0
   574     074C                     STR_1:
   575     074C  3453               	retlw	83	;'S'
   576     074D  3431               	retlw	49	;'1'
   577     074E  343A               	retlw	58	;':'
   578     074F  3400               	retlw	0
   579     0738                     
   580                           	psect	cinit
   581     0011                     start_initialization:	
   582                           ; #config settings
   583                           
   584     0011                     __initialization:
   585                           
   586                           ; Clear objects allocated to COMMON
   587     0011  01F8               	clrf	__pbssCOMMON& (0+127)
   588     0012  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   589     0013  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   590                           
   591                           ; Clear objects allocated to BANK0
   592     0014  1383               	bcf	3,7	;select IRP bank0
   593     0015  303E               	movlw	low __pbssBANK0
   594     0016  0084               	movwf	4
   595     0017  3058               	movlw	low (__pbssBANK0+26)
   596     0018  120A  158A  275E  120A  118A  	fcall	clear_ram0
   597     001D                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600     001D                     __end_of__initialization:
   601     001D  0183               	clrf	3
   602     001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssCOMMON
   605     0078                     __pbssCOMMON:
   606     0078                     _minutes:
   607     0078                     	ds	1
   608     0079                     _seconds:
   609     0079                     	ds	1
   610     007A                     _a:
   611     007A                     	ds	1
   612                           
   613                           	psect	bssBANK0
   614     003E                     __pbssBANK0:
   615     003E                     _dateRTC:
   616     003E                     	ds	4
   617     0042                     _timeRTC:
   618     0042                     	ds	3
   619     0045                     _hours:
   620     0045                     	ds	1
   621     0046                     _counter:
   622     0046                     	ds	1
   623     0047                     _s1ADC:
   624     0047                     	ds	1
   625     0048                     _lineLCD:
   626     0048                     	ds	16
   627                           
   628                           	psect	clrtext
   629     0F5E                     clear_ram0:	
   630                           ;	Called with FSR containing the base address, and
   631                           ;	W with the last address+1
   632                           
   633     0F5E  0064               	clrwdt	;clear the watchdog before getting into this loop
   634     0F5F                     clrloop0:
   635     0F5F  0180               	clrf	0	;clear RAM location pointed to by FSR
   636     0F60  0A84               	incf	4,f	;increment pointer
   637     0F61  0604               	xorwf	4,w	;XOR with final address
   638     0F62  1903               	btfsc	3,2	;have we reached the end yet?
   639     0F63  3400               	retlw	0	;all done for this memory range, return
   640     0F64  0604               	xorwf	4,w	;XOR again to restore value
   641     0F65  2F5F               	goto	clrloop0	;do the next byte
   642                           
   643                           	psect	cstackCOMMON
   644     0070                     __pcstackCOMMON:
   645     0070                     ?_isdigit:
   646     0070                     ?_setup:	
   647                           ; 1 bit 
   648                           
   649     0070                     ?_BCD_to_Decimal:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ?_Decimal_to_BCD:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_Lcd_Port:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_Lcd_Cmd:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_Lcd_Clear:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_Lcd_Init:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_Lcd_Write_String:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_I2C_Master_Wait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_I2C_Master_Start:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_I2C_Master_RepeatedStart:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_I2C_Master_Stop:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_isr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ??_isr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696     0070                     	ds	3
   697     0073                     ??_isdigit:
   698     0073                     ??_Lcd_Port:	
   699                           ; 1 bytes @ 0x3
   700                           
   701     0073                     ?_configOsc:	
   702                           ; 1 bytes @ 0x3
   703                           
   704     0073                     ??_I2C_Master_Wait:	
   705                           ; 1 bytes @ 0x3
   706                           
   707     0073                     ??_I2C_Master_Start:	
   708                           ; 1 bytes @ 0x3
   709                           
   710     0073                     ??_I2C_Master_RepeatedStart:	
   711                           ; 1 bytes @ 0x3
   712                           
   713     0073                     ??_I2C_Master_Stop:	
   714                           ; 1 bytes @ 0x3
   715                           
   716     0073                     ?___bmul:	
   717                           ; 1 bytes @ 0x3
   718                           
   719     0073                     ??___lldiv:	
   720                           ; 1 bytes @ 0x3
   721                           
   722     0073                     ?_I2C_Master_Read:	
   723                           ; 1 bytes @ 0x3
   724                           
   725     0073                     ?___awdiv:	
   726                           ; 2 bytes @ 0x3
   727                           
   728     0073                     ?___awmod:	
   729                           ; 2 bytes @ 0x3
   730                           
   731     0073                     ?___lwdiv:	
   732                           ; 2 bytes @ 0x3
   733                           
   734     0073                     Lcd_Port@a:	
   735                           ; 2 bytes @ 0x3
   736                           
   737     0073                     ___bmul@multiplicand:	
   738                           ; 1 bytes @ 0x3
   739                           
   740     0073                     _isdigit$875:	
   741                           ; 1 bytes @ 0x3
   742                           
   743     0073                     configOsc@frec:	
   744                           ; 1 bytes @ 0x3
   745                           
   746     0073                     I2C_Master_Read@a:	
   747                           ; 2 bytes @ 0x3
   748                           
   749     0073                     ___awdiv@divisor:	
   750                           ; 2 bytes @ 0x3
   751                           
   752     0073                     ___awmod@divisor:	
   753                           ; 2 bytes @ 0x3
   754                           
   755     0073                     ___lwdiv@divisor:	
   756                           ; 2 bytes @ 0x3
   757                           
   758                           
   759                           ; 2 bytes @ 0x3
   760     0073                     	ds	1
   761     0074                     ??_Lcd_Cmd:
   762     0074                     ??_Lcd_Write_Char:	
   763                           ; 1 bytes @ 0x4
   764                           
   765     0074                     ??_I2C_Master_Init:	
   766                           ; 1 bytes @ 0x4
   767                           
   768     0074                     ??___bmul:	
   769                           ; 1 bytes @ 0x4
   770                           
   771     0074                     ___bmul@product:	
   772                           ; 1 bytes @ 0x4
   773                           
   774     0074                     isdigit@c:	
   775                           ; 1 bytes @ 0x4
   776                           
   777                           
   778                           ; 1 bytes @ 0x4
   779     0074                     	ds	1
   780     0075                     ??_configOsc:
   781     0075                     ??_I2C_Master_Read:	
   782                           ; 1 bytes @ 0x5
   783                           
   784     0075                     Lcd_Write_Char@a:	
   785                           ; 1 bytes @ 0x5
   786                           
   787     0075                     ___bmul@multiplier:	
   788                           ; 1 bytes @ 0x5
   789                           
   790     0075                     ___awdiv@dividend:	
   791                           ; 1 bytes @ 0x5
   792                           
   793     0075                     ___awmod@dividend:	
   794                           ; 2 bytes @ 0x5
   795                           
   796     0075                     ___lwdiv@dividend:	
   797                           ; 2 bytes @ 0x5
   798                           
   799                           
   800                           ; 2 bytes @ 0x5
   801     0075                     	ds	1
   802     0076                     ??_BCD_to_Decimal:
   803     0076                     ??_Lcd_Write_String:	
   804                           ; 1 bytes @ 0x6
   805                           
   806     0076                     Lcd_Cmd@a:	
   807                           ; 1 bytes @ 0x6
   808                           
