

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459                           
   460                           	psect	strings
   461     0003                     __pstrings:
   462     0003                     stringtab:
   463     0003                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466     0003  1BFF               	btfsc	btemp+1,7
   467     0004  280D               	ljmp	stringcode
   468     0005  1383               	bcf	3,7
   469     0006  187F               	btfsc	btemp+1,0
   470     0007  1783               	bsf	3,7
   471     0008  0800               	movf	0,w
   472     0009  0A84               	incf	4,f
   473     000A  1903               	skipnz
   474     000B  0AFF               	incf	btemp+1,f
   475     000C  0008               	return
   476     000D                     stringcode:
   477     000D                     stringdir:
   478     000D  3000               	movlw	high stringdir
   479     000E  008A               	movwf	10
   480     000F  0804               	movf	4,w
   481     0010  0A84               	incf	4,f
   482     0011  0782               	addwf	2,f
   483     0012                     __stringbase:
   484     0012  3400               	retlw	0
   485     0013                     __end_of__stringtab:
   486     0013                     _dpowers:
   487     0013  3401               	retlw	1
   488     0014  3400               	retlw	0
   489     0015  340A               	retlw	10
   490     0016  3400               	retlw	0
   491     0017  3464               	retlw	100
   492     0018  3400               	retlw	0
   493     0019  34E8               	retlw	232
   494     001A  3403               	retlw	3
   495     001B  3410               	retlw	16
   496     001C  3427               	retlw	39
   497     001D                     __end_of_dpowers:
   498     0013                     _SSPBUF	set	19
   499     0014                     _SSPCON	set	20
   500     000B                     _INTCONbits	set	11
   501     0008                     _PORTD	set	8
   502     0007                     _PORTC	set	7
   503     0006                     _PORTB	set	6
   504     0007                     _PORTCbits	set	7
   505     0039                     _RC1	set	57
   506     0038                     _RC0	set	56
   507     0047                     _RD7	set	71
   508     0046                     _RD6	set	70
   509     0045                     _RD5	set	69
   510     0044                     _RD4	set	68
   511     0043                     _RD3	set	67
   512     0042                     _RD2	set	66
   513     0041                     _RD1	set	65
   514     0040                     _RD0	set	64
   515     0094                     _SSPSTATbits	set	148
   516     0094                     _SSPSTAT	set	148
   517     0088                     _TRISD	set	136
   518     0086                     _TRISB	set	134
   519     0087                     _TRISC	set	135
   520     008F                     _OSCCONbits	set	143
   521     043B                     _TRISC3	set	1083
   522     043D                     _TRISC5	set	1085
   523     043E                     _TRISC6	set	1086
   524     043A                     _TRISC2	set	1082
   525     0189                     _ANSELH	set	393
   526     001D                     STR_2:
   527     001D  3425               	retlw	37	;'%'
   528     001E  342E               	retlw	46	;'.'
   529     001F  3432               	retlw	50	;'2'
   530     0020  3464               	retlw	100	;'d'
   531     0021  3420               	retlw	32	;' '
   532     0022  3420               	retlw	32	;' '
   533     0023  3420               	retlw	32	;' '
   534     0024  3420               	retlw	32	;' '
   535     0025  3425               	retlw	37	;'%'
   536     0026  342E               	retlw	46	;'.'
   537     0027  3432               	retlw	50	;'2'
   538     0028  3464               	retlw	100	;'d'
   539     0029  3420               	retlw	32	;' '
   540     002A  3420               	retlw	32	;' '
   541     002B  3420               	retlw	32	;' '
   542     002C  3420               	retlw	32	;' '
   543     002D  3425               	retlw	37	;'%'
   544     002E  342E               	retlw	46	;'.'
   545     002F  3432               	retlw	50	;'2'
   546     0030  3464               	retlw	100	;'d'
   547     0031  3420               	retlw	32	;' '
   548     0032  3400               	retlw	0
   549     0033                     STR_1:
   550     0033  3453               	retlw	83	;'S'
   551     0034  3431               	retlw	49	;'1'
   552     0035  343A               	retlw	58	;':'
   553     0036  3420               	retlw	32	;' '
   554     0037  3420               	retlw	32	;' '
   555     0038  3420               	retlw	32	;' '
   556     0039  3453               	retlw	83	;'S'
   557     003A  3432               	retlw	50	;'2'
   558     003B  343A               	retlw	58	;':'
   559     003C  3420               	retlw	32	;' '
   560     003D  3420               	retlw	32	;' '
   561     003E  3420               	retlw	32	;' '
   562     003F  3453               	retlw	83	;'S'
   563     0040  3433               	retlw	51	;'3'
   564     0041  343A               	retlw	58	;':'
   565     0042  3400               	retlw	0
   566                           
   567                           	psect	cinit
   568     07F2                     start_initialization:	
   569                           ; #config settings
   570                           
   571     07F2                     __initialization:
   572                           
   573                           ; Clear objects allocated to COMMON
   574     07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK0
   577     07F3  1383               	bcf	3,7	;select IRP bank0
   578     07F4  3035               	movlw	low __pbssBANK0
   579     07F5  0084               	movwf	4
   580     07F6  3049               	movlw	low (__pbssBANK0+20)
   581     07F7  120A  118A  234A  120A  118A  	fcall	clear_ram0
   582     07FC                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585     07FC                     __end_of__initialization:
   586     07FC  0183               	clrf	3
   587     07FD  120A  118A  2DCB   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590     007C                     __pbssCOMMON:
   591     007C                     _a:
   592     007C                     	ds	1
   593                           
   594                           	psect	bssBANK0
   595     0035                     __pbssBANK0:
   596     0035                     _slaveSelect:
   597     0035                     	ds	1
   598     0036                     _s2:
   599     0036                     	ds	1
   600     0037                     _contador:
   601     0037                     	ds	1
   602     0038                     _s1:
   603     0038                     	ds	1
   604     0039                     _volt:
   605     0039                     	ds	16
   606                           
   607                           	psect	clrtext
   608     034A                     clear_ram0:	
   609                           ;	Called with FSR containing the base address, and
   610                           ;	W with the last address+1
   611                           
   612     034A  0064               	clrwdt	;clear the watchdog before getting into this loop
   613     034B                     clrloop0:
   614     034B  0180               	clrf	0	;clear RAM location pointed to by FSR
   615     034C  0A84               	incf	4,f	;increment pointer
   616     034D  0604               	xorwf	4,w	;XOR with final address
   617     034E  1903               	btfsc	3,2	;have we reached the end yet?
   618     034F  3400               	retlw	0	;all done for this memory range, return
   619     0350  0604               	xorwf	4,w	;XOR again to restore value
   620     0351  2B4B               	goto	clrloop0	;do the next byte
   621                           
   622                           	psect	cstackCOMMON
   623     0070                     __pcstackCOMMON:
   624     0070                     ?_isdigit:
   625     0070                     ?_setup:	
   626                           ; 1 bit 
   627                           
   628     0070                     ?_spiWrite:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ??_spiWrite:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     ?_spiRead:	
   635                           ; 1 bytes @ 0x0
   636                           
   637     0070                     ??_spiRead:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ?_spiInit:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ??_isdigit:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ?_configOsc:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_Lcd_Port:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0070                     ??_Lcd_Port:	
   653                           ; 1 bytes @ 0x0
   654                           
   655     0070                     ?_Lcd_Cmd:	
   656                           ; 1 bytes @ 0x0
   657                           
   658     0070                     ?_Lcd_Clear:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_Lcd_Init:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_Lcd_Write_Char:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_main:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_spiReceiveWait:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ??_spiReceiveWait:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?___bmul:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?___lwdiv:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     Lcd_Port@a:	
   683                           ; 2 bytes @ 0x0
   684                           
   685     0070                     spiInit@sDataSample:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     spiWrite@dat:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ___bmul@multiplicand:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     _isdigit$820:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     configOsc@frec:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ___lwdiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 2 bytes @ 0x0
   705     0070                     	ds	1
   706     0071                     ??_Lcd_Cmd:
   707     0071                     ??_Lcd_Write_Char:	
   708                           ; 1 bytes @ 0x1
   709                           
   710     0071                     ??___bmul:	
   711                           ; 1 bytes @ 0x1
   712                           
   713     0071                     spiInit@sClockIdle:	
   714                           ; 1 bytes @ 0x1
   715                           
   716     0071                     ___bmul@product:	
   717                           ; 1 bytes @ 0x1
   718                           
   719     0071                     isdigit@c:	
   720                           ; 1 bytes @ 0x1
   721                           
   722                           
   723                           ; 1 bytes @ 0x1
   724     0071                     	ds	1
   725     0072                     ??_configOsc:
   726     0072                     Lcd_Write_Char@a:	
   727                           ; 1 bytes @ 0x2
   728                           
   729     0072                     spiInit@sTransmitEdge:	
   730                           ; 1 bytes @ 0x2
   731                           
   732     0072                     ___bmul@multiplier:	
   733                           ; 1 bytes @ 0x2
   734                           
   735     0072                     ___lwdiv@dividend:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 2 bytes @ 0x2
   740     0072                     	ds	1
   741     0073                     ??_spiInit:
   742     0073                     ?_Lcd_Write_String:	
   743                           ; 1 bytes @ 0x3
   744                           
   745     0073                     Lcd_Cmd@a:	
   746                           ; 1 bytes @ 0x3
   747                           
   748     0073                     spiInit@sType:	
   749                           ; 1 bytes @ 0x3
   750                           
   751     0073                     Lcd_Write_String@a:	
   752                           ; 1 bytes @ 0x3
   753                           
   754                           
   755                           ; 2 bytes @ 0x3
   756     0073                     	ds	1
   757     0074                     ??_Lcd_Clear:
   758     0074                     ?_Lcd_Set_Cursor:	
   759                           ; 1 bytes @ 0x4
   760                           
   761     0074                     ??_Lcd_Init:	
   762                           ; 1 bytes @ 0x4
   763                           
   764     0074                     ??___lwdiv:	
   765                           ; 1 bytes @ 0x4
   766                           
   767     0074                     Lcd_Set_Cursor@b:	
   768                           ; 1 bytes @ 0x4
   769                           
   770     0074                     ___lwdiv@quotient:	
   771                           ; 1 bytes @ 0x4
   772                           
   773                           
   774                           ; 2 bytes @ 0x4
   775     0074                     	ds	1
   776     0075                     ??_Lcd_Set_Cursor:
   777     0075                     ??_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x5
   779                           
   780     0075                     Lcd_Set_Cursor@a:	
   781                           ; 1 bytes @ 0x5
   782                           
   783                           
   784                           ; 1 bytes @ 0x5
   785     0075                     	ds	1
   786     0076                     ??_setup:
   787     0076                     Lcd_Set_Cursor@temp:	
   788                           ; 1 bytes @ 0x6
   789                           
   790     0076                     ___lwdiv@counter:	
   791                           ; 1 bytes @ 0x6
   792                           
   793                           
   794                           ; 1 bytes @ 0x6
   795     0076                     	ds	1
   796     0077                     ?___lwmod:
   797     0077                     ___lwmod@divisor:	
   798                           ; 2 bytes @ 0x7
   799                           
   800                           
   801                           ; 2 bytes @ 0x7
   802     0077                     	ds	1
   803     0078                     Lcd_Write_String@i:
   804                           
   805                           ; 2 bytes @ 0x8
   806     0078                     	ds	1
   807     0079                     ___lwmod@dividend:
   808                           
   809                           ; 2 bytes @ 0x9
   810     0079                     	ds	2
   811     007B                     ??___lwmod:
   812     007B                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0xB
   814                           
   815                           
   816                           ; 1 bytes @ 0xB
   817     007B                     	ds	1
   818                           
   819                           	psect	cstackBANK0
   820     0020                     __pcstackBANK0:
   821     0020                     ?_sprintf:
   822     0020                     sprintf@f:	
   823                           ; 2 bytes @ 0x0
   824                           
   825                           
   826                           ; 1 bytes @ 0x0
   827     0020                     	ds	7
   828     0027                     ??_sprintf:
   829                           
   830                           ; 1 bytes @ 0x7
   831     0027                     	ds	3
   832     002A                     sprintf@ap:
   833                           
   834                           ; 1 bytes @ 0xA
   835     002A                     	ds	1
   836     002B                     sprintf@flag:
   837                           
   838                           ; 1 bytes @ 0xB
   839     002B                     	ds	1
   840     002C                     sprintf@sp:
   841                           
   842                           ; 1 bytes @ 0xC
   843     002C                     	ds	1
   844     002D                     sprintf@val:
   845                           
   846                           ; 2 bytes @ 0xD
   847     002D                     	ds	2
   848     002F                     sprintf@prec:
   849                           
   850                           ; 1 bytes @ 0xF
