

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:14:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     0185                     	;# 
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448                           
   449                           	psect	idataCOMMON
   450     0133                     __pidataCOMMON:
   451                           
   452                           ;initializer for _adcValue
   453     0133  3403               	retlw	3
   454     0006                     _PORTB	set	6
   455     0005                     _PORTA	set	5
   456     0008                     _PORTD	set	8
   457     000C                     _PIR1bits	set	12
   458     001E                     _ADRESH	set	30
   459     000B                     _INTCONbits	set	11
   460     001F                     _ADCON0bits	set	31
   461     0013                     _SSPBUF	set	19
   462     0014                     _SSPCON	set	20
   463     0066                     _ADIF	set	102
   464     0063                     _SSPIF	set	99
   465     0085                     _TRISAbits	set	133
   466     0088                     _TRISD	set	136
   467     0086                     _TRISB	set	134
   468     0085                     _TRISA	set	133
   469     008C                     _PIE1bits	set	140
   470     009F                     _ADCON1bits	set	159
   471     0094                     _SSPSTATbits	set	148
   472     0094                     _SSPSTAT	set	148
   473     008F                     _OSCCONbits	set	143
   474     043B                     _TRISC3	set	1083
   475     043D                     _TRISC5	set	1085
   476     0188                     _ANSELbits	set	392
   477     0189                     _ANSELH	set	393
   478                           
   479                           	psect	cinit
   480     000F                     start_initialization:	
   481                           ; #config settings
   482                           
   483     000F                     __initialization:
   484                           
   485                           ; Initialize objects allocated to COMMON
   486     000F  120A  118A  2133  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   487     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   488                           
   489                           ; Clear objects allocated to COMMON
   490     0015  01F8               	clrf	__pbssCOMMON& (0+127)
   491     0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   492     0017                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495     0017                     __end_of__initialization:
   496     0017  0183               	clrf	3
   497     0018  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500     0078                     __pbssCOMMON:
   501     0078                     _slaveSelect:
   502     0078                     	ds	1
   503     0079                     _temporal:
   504     0079                     	ds	1
   505                           
   506                           	psect	dataCOMMON
   507     007A                     __pdataCOMMON:
   508     007A                     _adcValue:
   509     007A                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_adcChannel:
   514     0070                     ?_setup:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_adcConfig:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_adcRead:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_adcRead:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ??_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537     0070                     	ds	3
   538     0073                     ??_adcChannel:
   539     0073                     ?_configOsc:	
   540                           ; 1 bytes @ 0x3
   541                           
   542     0073                     ?_spiInit:	
   543                           ; 1 bytes @ 0x3
   544                           
   545     0073                     spiInit@sDataSample:	
   546                           ; 1 bytes @ 0x3
   547                           
   548     0073                     configOsc@frec:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 2 bytes @ 0x3
   553     0073                     	ds	1
   554     0074                     spiInit@sClockIdle:
   555     0074                     adcChannel@channel:	
   556                           ; 1 bytes @ 0x4
   557                           
   558                           
   559                           ; 1 bytes @ 0x4
   560     0074                     	ds	1
   561     0075                     ??_configOsc:
   562     0075                     ??_adcConfig:	
   563                           ; 1 bytes @ 0x5
   564                           
   565     0075                     spiInit@sTransmitEdge:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570     0075                     	ds	1
   571     0076                     ??_spiInit:
   572     0076                     spiInit@sType:	
   573                           ; 1 bytes @ 0x6
   574                           
   575                           
   576                           ; 1 bytes @ 0x6
   577     0076                     	ds	1
   578     0077                     ??_setup:
   579                           
   580                           ; 1 bytes @ 0x7
   581     0077                     	ds	1
   582                           
   583                           	psect	cstackBANK0
   584     0020                     __pcstackBANK0:
   585     0020                     ??_main:
   586                           
   587                           ; 1 bytes @ 0x0
   588     0020                     	ds	1
   589                           
   590                           	psect	maintext
   591     00AA                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 75 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       1       0       0       0
   614 ;;      Totals:         0       1       0       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels required when called: 5
   617 ;; This function calls:
   618 ;;		_adcChannel
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     00AA                     _main:	
   626                           ;psect for function _main
   627                           
   628     00AA                     l919:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 76:     setup
      +                          ();
   634     00AA  120A  118A  2077  120A  118A  	fcall	_setup
   635     00AF                     l921:
   636                           
   637                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 81:        if
      +                           (ADCON0bits.CHS == 0){
   638     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   639     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   640     00B1  0C1F               	rrf	31,w	;volatile
   641     00B2  00A0               	movwf	??_main
   642     00B3  0C20               	rrf	??_main,w
   643     00B4  390F               	andlw	15
   644     00B5  3A00               	xorlw	0
   645     00B6  1D03               	skipz
   646     00B7  28B9               	goto	u231
   647     00B8  28BA               	goto	u230
   648     00B9                     u231:
   649     00B9  28CA               	goto	l929
   650     00BA                     u230:
   651     00BA                     l923:
   652                           
   653                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 82:        ad
      +                          cChannel(0);
   654     00BA  3000               	movlw	0
   655     00BB  120A  118A  2122  120A  118A  	fcall	_adcChannel
   656     00C0                     l925:
   657                           
   658                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 83:         _
      +                          delay((unsigned long)((20)*(8000000/4000000.0)));
   659     00C0  300C               	movlw	12
   660     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   661     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   662     00C3  00A0               	movwf	??_main
   663     00C4                     u247:
   664     00C4  0BA0               	decfsz	??_main,f
   665     00C5  28C4               	goto	u247
   666     00C6  0000               	nop
   667     00C7                     l927:
   668                           
   669                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 84:         A
      +                          DCON0bits.GO = 1;
   670     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   671     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   672     00C9  149F               	bsf	31,1	;volatile
   673     00CA                     l929:
   674                           
   675                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 86:         P
      +                          ORTD = adcValue;
   676     00CA  087A               	movf	_adcValue,w
   677     00CB  0088               	movwf	8	;volatile
   678     00CC  28AF               	goto	l921
   679     00CD  120A  118A  280C   	ljmp	start
   680     00D0                     __end_of_main:
   681                           
   682                           	psect	text1
   683     0077                     __ptext1:	
   684 ;; *************** function _setup *****************
   685 ;; Defined at:
   686 ;;		line 93 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          1       0       0       0       0
   703 ;;      Totals:         1       0       0       0       0
   704 ;;Total ram usage:        1 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 4
   707 ;; This function calls:
   708 ;;		_adcConfig
   709 ;;		_configOsc
   710 ;;		_spiInit
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716     0077                     _setup:	
   717                           ;psect for function _setup
   718                           
   719     0077                     l879:	
   720                           ;incstack = 0
   721                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   722                           
   723                           
   724                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 94:     confi
      +                          gOsc(8);
   725     0077  3008               	movlw	8
   726     0078  00F3               	movwf	configOsc@frec
   727     0079  3000               	movlw	0
   728     007A  00F4               	movwf	configOsc@frec+1
   729     007B  120A  118A  201B  120A  118A  	fcall	_configOsc
   730     0080                     l881:
   731                           
   732                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 96:     ANSEL
      +                          H = 0;
   733     0080  1683               	bsf	3,5	;RP0=1, select bank3
   734     0081  1703               	bsf	3,6	;RP1=1, select bank3
   735     0082  0189               	clrf	9	;volatile
   736     0083                     l883:
   737                           
   738                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 97:     ANSEL
      +                          bits.ANS0 = 1;
   739     0083  1408               	bsf	8,0	;volatile
   740     0084                     l885:
   741                           
   742                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 99:     TRISA
      +                           = 0b00000001;
   743     0084  3001               	movlw	1
   744     0085  1683               	bsf	3,5	;RP0=1, select bank1
   745     0086  1303               	bcf	3,6	;RP1=0, select bank1
   746     0087  0085               	movwf	5	;volatile
   747     0088                     l887:
   748                           
   749                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 100:     TRIS
      +                          B = 0;
   750     0088  0186               	clrf	6	;volatile
   751     0089                     l889:
   752                           
   753                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 101:     TRIS
      +                          D = 0;
   754     0089  0188               	clrf	8	;volatile
   755     008A                     l891:
   756                           
   757                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 103:     PORT
      +                          A = 0;
   758     008A  1283               	bcf	3,5	;RP0=0, select bank0
   759     008B  1303               	bcf	3,6	;RP1=0, select bank0
   760     008C  0185               	clrf	5	;volatile
   761     008D                     l893:
   762                           
   763                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 104:     PORT
      +                          B = 0;
   764     008D  0186               	clrf	6	;volatile
   765     008E                     l895:
   766                           
   767                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 105:     PORT
      +                          D = 0;
   768     008E  0188               	clrf	8	;volatile
   769     008F                     l897:
   770                           
   771                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 107:     adcC
      +                          onfig();
   772     008F  120A  118A  20F4  120A  118A  	fcall	_adcConfig
   773                           
   774                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 108:     _del
      +                          ay((unsigned long)((40)*(8000000/4000000.0)));
   775     0094  301A               	movlw	26
   776     0095  00F7               	movwf	??_setup
   777     0096                     u257:
   778     0096  0BF7               	decfsz	??_setup,f
   779     0097  2896               	goto	u257
   780     0098  0000               	nop
   781     0099                     l899:
   782                           
   783                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 109:     PIR1
      +                          bits.SSPIF = 0;
   784     0099  1283               	bcf	3,5	;RP0=0, select bank0
   785     009A  1303               	bcf	3,6	;RP1=0, select bank0
   786     009B  118C               	bcf	12,3	;volatile
   787     009C                     l901:
   788                           
   789                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab3/Lab3_Slave_2.X/Lab3Slave2.c: 110:     PIE1
      +                          bits.SSPIE = 1;
